giornata,anno,partita,risultato,partita_short
1,2020,Milan - Bologna,2 - 0,MIL - BOL
1,2020,Benevento - Inter,2 - 5,BEN - INT
1,2020,Udinese - Spezia,0 - 2,UDI - SPE
1,2020,Lazio - Atalanta,1 - 4,LAZ - ATA
2,2020,Torino - Atalanta,2 - 4,TOR - ATA
2,2020,Cagliari - Lazio,0 - 2,CAG - LAZ
2,2020,Sampdoria - Benevento,2 - 3,SAM - BEN
2,2020,Inter - Fiorentina,4 - 3,INT - FIO
2,2020,Spezia - Sassuolo,1 - 4,SPE - SAS
2,2020,Verona - Udinese,1 - 0,VER - UDI
2,2020,Crotone - Milan,0 - 2,CRO - MIL
2,2020,Napoli - Genoa,6 - 0,NAP - GEN
2,2020,Roma - Juventus,2 - 2,ROM - JUV
2,2020,Bologna - Parma,4 - 1,BOL - PAR
3,2020,Fiorentina - Sampdoria,1 - 2,FIO - SAM
3,2020,Sassuolo - Crotone,4 - 1,SAS - CRO
3,2020,Udinese - Roma,0 - 1,UDI - ROM
3,2020,Atalanta - Cagliari,5 - 2,ATA - CAG
3,2020,Benevento - Bologna,1 - 0,BEN - BOL
3,2020,Lazio - Inter,1 - 1,LAZ - INT
3,2020,Parma - Verona,1 - 0,PAR - VER
3,2020,Milan - Spezia,3 - 0,MIL - SPE
3,2020,Genoa - Torino,1 - 2,GEN - TOR
3,2020,Juventus - Napoli,2 - 1,JUV - NAP
4,2020,Napoli - Atalanta,4 - 1,NAP - ATA
4,2020,Inter - Milan,1 - 2,INT - MIL
4,2020,Sampdoria - Lazio,3 - 0,SAM - LAZ
4,2020,Crotone - Juventus,1 - 1,CRO - JUV
4,2020,Bologna - Sassuolo,3 - 4,BOL - SAS
4,2020,Spezia - Fiorentina,2 - 2,SPE - FIO
4,2020,Torino - Cagliari,2 - 3,TOR - CAG
4,2020,Udinese - Parma,3 - 2,UDI - PAR
4,2020,Roma - Benevento,5 - 2,ROM - BEN
4,2020,Verona - Genoa,0 - 0,VER - GEN
5,2020,Sassuolo - Torino,3 - 3,SAS - TOR
5,2020,Atalanta - Sampdoria,1 - 3,ATA - SAM
5,2020,Genoa - Inter,0 - 2,GEN - INT
5,2020,Lazio - Bologna,2 - 1,LAZ - BOL
5,2020,Cagliari - Crotone,4 - 2,CAG - CRO
5,2020,Benevento - Napoli,1 - 2,BEN - NAP
5,2020,Parma - Spezia,2 - 2,PAR - SPE
5,2020,Fiorentina - Udinese,3 - 2,FIO - UDI
5,2020,Juventus - Verona,1 - 1,JUV - VER
5,2020,Milan - Roma,3 - 3,MIL - ROM
6,2020,Crotone - Atalanta,1 - 2,CRO - ATA
6,2020,Inter - Parma,2 - 2,INT - PAR
6,2020,Bologna - Cagliari,3 - 2,BOL - CAG
6,2020,Udinese - Milan,1 - 2,UDI - MIL
6,2020,Spezia - Juventus,1 - 4,SPE - JUV
6,2020,Torino - Lazio,3 - 4,TOR - LAZ
6,2020,Napoli - Sassuolo,0 - 2,NAP - SAS
6,2020,Roma - Fiorentina,2 - 0,ROM - FIO
6,2020,Sampdoria - Genoa,1 - 1,SAM - GEN
6,2020,Verona - Benevento,3 - 1,VER - BEN
7,2020,Sassuolo - Udinese,0 - 0,SAS - UDI
7,2020,Cagliari - Sampdoria,2 - 0,CAG - SAM
7,2020,Benevento - Spezia,0 - 3,BEN - SPE
7,2020,Parma - Fiorentina,0 - 0,PAR - FIO
7,2020,Lazio - Juventus,1 - 1,LAZ - JUV
7,2020,Atalanta - Inter,1 - 1,ATA - INT
7,2020,Genoa - Roma,1 - 3,GEN - ROM
7,2020,Torino - Crotone,0 - 0,TOR - CRO
7,2020,Bologna - Napoli,0 - 1,BOL - NAP
7,2020,Milan - Verona,2 - 2,MIL - VER
8,2020,Crotone - Lazio,0 - 2,CRO - LAZ
8,2020,Spezia - Atalanta,0 - 0,SPE - ATA
8,2020,Juventus - Cagliari,2 - 0,JUV - CAG
8,2020,Fiorentina - Benevento,0 - 1,FIO - BEN
8,2020,Inter - Torino,4 - 2,INT - TOR
8,2020,Roma - Parma,3 - 0,ROM - PAR
8,2020,Sampdoria - Bologna,1 - 2,SAM - BOL
8,2020,Verona - Sassuolo,0 - 2,VER - SAS
8,2020,Udinese - Genoa,1 - 0,UDI - GEN
8,2020,Napoli - Milan,1 - 3,NAP - MIL
9,2020,Sassuolo - Inter,0 - 3,SAS - INT
9,2020,Benevento - Juventus,1 - 1,BEN - JUV
9,2020,Atalanta - Verona,0 - 2,ATA - VER
9,2020,Lazio - Udinese,1 - 3,LAZ - UDI
9,2020,Bologna - Crotone,1 - 0,BOL - CRO
9,2020,Milan - Fiorentina,2 - 0,MIL - FIO
9,2020,Cagliari - Spezia,2 - 2,CAG - SPE
9,2020,Napoli - Roma,4 - 0,NAP - ROM
9,2020,Torino - Sampdoria,2 - 2,TOR - SAM
9,2020,Genoa - Parma,1 - 2,GEN - PAR
10,2020,Spezia - Lazio,1 - 2,SPE - LAZ
10,2020,Juventus - Torino,2 - 1,JUV - TOR
10,2020,Inter - Bologna,3 - 1,INT - BOL
10,2020,Verona - Cagliari,1 - 1,VER - CAG
10,2020,Parma - Benevento,0 - 0,PAR - BEN
10,2020,Roma - Sassuolo,0 - 0,ROM - SAS
10,2020,Crotone - Napoli,0 - 4,CRO - NAP
10,2020,Sampdoria - Milan,1 - 2,SAM - MIL
10,2020,Fiorentina - Genoa,1 - 1,FIO - GEN
10,2020,Udinese - Atalanta,1 - 1,UDI - ATA
11,2020,Sassuolo - Benevento,1 - 0,SAS - BEN
11,2020,Crotone - Spezia,4 - 1,CRO - SPE
11,2020,Torino - Udinese,2 - 3,TOR - UDI
11,2020,Lazio - Verona,1 - 2,LAZ - VER
11,2020,Cagliari - Inter,1 - 3,CAG - INT
11,2020,Atalanta - Fiorentina,3 - 0,ATA - FIO
11,2020,Bologna - Roma,1 - 5,BOL - ROM
11,2020,Napoli - Sampdoria,2 - 1,NAP - SAM
11,2020,Genoa - Juventus,1 - 3,GEN - JUV
11,2020,Milan - Parma,2 - 2,MIL - PAR
12,2020,Udinese - Crotone,0 - 0,UDI - CRO
12,2020,Benevento - Lazio,1 - 1,BEN - LAZ
12,2020,Juventus - Atalanta,1 - 1,JUV - ATA
12,2020,Fiorentina - Sassuolo,1 - 1,FIO - SAS
12,2020,Genoa - Milan,2 - 2,GEN - MIL
12,2020,Inter - Napoli,1 - 0,INT - NAP
12,2020,Parma - Cagliari,0 - 0,PAR - CAG
12,2020,Spezia - Bologna,2 - 2,SPE - BOL
12,2020,Verona - Sampdoria,1 - 2,VER - SAM
12,2020,Roma - Torino,3 - 1,ROM - TOR
13,2020,Fiorentina - Verona,1 - 1,FIO - VER
13,2020,Sampdoria - Crotone,3 - 1,SAM - CRO
13,2020,Parma - Juventus,0 - 4,PAR - JUV
13,2020,Torino - Bologna,1 - 1,TOR - BOL
13,2020,Benevento - Genoa,2 - 0,BEN - GEN
13,2020,Cagliari - Udinese,1 - 1,CAG - UDI
13,2020,Inter - Spezia,2 - 1,INT - SPE
13,2020,Sassuolo - Milan,1 - 2,SAS - MIL
13,2020,Atalanta - Roma,4 - 1,ATA - ROM
13,2020,Lazio - Napoli,2 - 0,LAZ - NAP
14,2020,Crotone - Parma,2 - 1,CRO - PAR
14,2020,Juventus - Fiorentina,0 - 3,JUV - FIO
14,2020,Verona - Inter,1 - 2,VER - INT
14,2020,Bologna - Atalanta,2 - 2,BOL - ATA
14,2020,Milan - Lazio,3 - 2,MIL - LAZ
14,2020,Napoli - Torino,1 - 1,NAP - TOR
14,2020,Roma - Cagliari,3 - 2,ROM - CAG
14,2020,Sampdoria - Sassuolo,2 - 3,SAM - SAS
14,2020,Spezia - Genoa,1 - 2,SPE - GEN
14,2020,Udinese - Benevento,0 - 2,UDI - BEN
15,2020,Inter - Crotone,6 - 2,INT - CRO
15,2020,Atalanta - Sassuolo,5 - 1,ATA - SAS
15,2020,Cagliari - Napoli,1 - 4,CAG - NAP
15,2020,Fiorentina - Bologna,0 - 0,FIO - BOL
15,2020,Genoa - Lazio,1 - 1,GEN - LAZ
15,2020,Parma - Torino,0 - 3,PAR - TOR
15,2020,Roma - Sampdoria,1 - 0,ROM - SAM
15,2020,Spezia - Verona,0 - 1,SPE - VER
15,2020,Benevento - Milan,0 - 2,BEN - MIL
15,2020,Juventus - Udinese,4 - 1,JUV - UDI
16,2020,Cagliari - Benevento,1 - 2,CAG - BEN
16,2020,Atalanta - Parma,3 - 0,ATA - PAR
16,2020,Bologna - Udinese,2 - 2,BOL - UDI
16,2020,Crotone - Roma,1 - 3,CRO - ROM
16,2020,Lazio - Fiorentina,2 - 1,LAZ - FIO
16,2020,Sampdoria - Inter,2 - 1,SAM - INT
16,2020,Sassuolo - Genoa,2 - 1,SAS - GEN
16,2020,Torino - Verona,1 - 1,TOR - VER
16,2020,Napoli - Spezia,1 - 2,NAP - SPE
16,2020,Milan - Juventus,1 - 3,MIL - JUV
17,2020,Benevento - Atalanta,1 - 4,BEN - ATA
17,2020,Genoa - Bologna,2 - 0,GEN - BOL
17,2020,Milan - Torino,2 - 0,MIL - TOR
17,2020,Roma - Inter,2 - 2,ROM - INT
17,2020,Parma - Lazio,0 - 2,PAR - LAZ
17,2020,Udinese - Napoli,1 - 2,UDI - NAP
17,2020,Verona - Crotone,2 - 1,VER - CRO
17,2020,Fiorentina - Cagliari,1 - 0,FIO - CAG
17,2020,Juventus - Sassuolo,3 - 1,JUV - SAS
17,2020,Spezia - Sampdoria,2 - 1,SPE - SAM
18,2020,Lazio - Roma,3 - 0,LAZ - ROM
18,2020,Bologna - Verona,1 - 0,BOL - VER
18,2020,Torino - Spezia,0 - 0,TOR - SPE
18,2020,Sampdoria - Udinese,2 - 1,SAM - UDI
18,2020,Napoli - Fiorentina,6 - 0,NAP - FIO
18,2020,Crotone - Benevento,4 - 1,CRO - BEN
18,2020,Sassuolo - Parma,1 - 1,SAS - PAR
18,2020,Atalanta - Genoa,0 - 0,ATA - GEN
18,2020,Inter - Juventus,2 - 0,INT - JUV
18,2020,Cagliari - Milan,0 - 2,CAG - MIL
19,2020,Benevento - Torino,2 - 2,BEN - TOR
19,2020,Roma - Spezia,4 - 3,ROM - SPE
19,2020,Milan - Atalanta,0 - 3,MIL - ATA
19,2020,Udinese - Inter,0 - 0,UDI - INT
19,2020,Fiorentina - Crotone,2 - 1,FIO - CRO
19,2020,Juventus - Bologna,2 - 0,JUV - BOL
19,2020,Genoa - Cagliari,1 - 0,GEN - CAG
19,2020,Verona - Napoli,3 - 1,VER - NAP
19,2020,Lazio - Sassuolo,2 - 1,LAZ - SAS
19,2020,Parma - Sampdoria,0 - 2,PAR - SAM
20,2020,Torino - Fiorentina,1 - 1,TOR - FIO
20,2020,Bologna - Milan,1 - 2,BOL - MIL
20,2020,Sampdoria - Juventus,0 - 2,SAM - JUV
20,2020,Inter - Benevento,4 - 0,INT - BEN
20,2020,Spezia - Udinese,0 - 1,SPE - UDI
20,2020,Crotone - Genoa,0 - 3,CRO - GEN
20,2020,Atalanta - Lazio,1 - 3,ATA - LAZ
20,2020,Cagliari - Sassuolo,1 - 1,CAG - SAS
20,2020,Napoli - Parma,2 - 0,NAP - PAR
20,2020,Roma - Verona,3 - 1,ROM - VER
21,2020,Fiorentina - Inter,0 - 2,FIO - INT
21,2020,Sassuolo - Spezia,1 - 2,SAS - SPE
21,2020,Atalanta - Torino,3 - 3,ATA - TOR
21,2020,Juventus - Roma,2 - 0,JUV - ROM
21,2020,Genoa - Napoli,2 - 1,GEN - NAP
21,2020,Benevento - Sampdoria,1 - 1,BEN - SAM
21,2020,Milan - Crotone,4 - 0,MIL - CRO
21,2020,Udinese - Verona,2 - 0,UDI - VER
21,2020,Parma - Bologna,0 - 3,PAR - BOL
21,2020,Lazio - Cagliari,1 - 0,LAZ - CAG
22,2020,Bologna - Benevento,1 - 1,BOL - BEN
22,2020,Torino - Genoa,0 - 0,TOR - GEN
22,2020,Napoli - Juventus,1 - 0,NAP - JUV
22,2020,Spezia - Milan,2 - 0,SPE - MIL
22,2020,Roma - Udinese,3 - 0,ROM - UDI
22,2020,Cagliari - Atalanta,0 - 1,CAG - ATA
22,2020,Sampdoria - Fiorentina,2 - 1,SAM - FIO
22,2020,Crotone - Sassuolo,1 - 2,CRO - SAS
22,2020,Inter - Lazio,3 - 1,INT - LAZ
22,2020,Verona - Parma,2 - 1,VER - PAR
23,2020,Fiorentina - Spezia,3 - 0,FIO - SPE
23,2020,Cagliari - Torino,0 - 1,CAG - TOR
23,2020,Lazio - Sampdoria,1 - 0,LAZ - SAM
23,2020,Genoa - Verona,2 - 2,GEN - VER
23,2020,Sassuolo - Bologna,1 - 1,SAS - BOL
23,2020,Parma - Udinese,2 - 2,PAR - UDI
23,2020,Milan - Inter,0 - 3,MIL - INT
23,2020,Atalanta - Napoli,4 - 2,ATA - NAP
23,2020,Benevento - Roma,0 - 0,BEN - ROM
23,2020,Juventus - Crotone,3 - 0,JUV - CRO
24,2020,Spezia - Parma,2 - 2,SPE - PAR
24,2020,Bologna - Lazio,2 - 0,BOL - LAZ
24,2020,Verona - Juventus,1 - 1,VER - JUV
24,2020,Sampdoria - Atalanta,0 - 2,SAM - ATA
24,2020,Crotone - Cagliari,0 - 2,CRO - CAG
24,2020,Udinese - Fiorentina,1 - 0,UDI - FIO
24,2020,Inter - Genoa,3 - 0,INT - GEN
24,2020,Napoli - Benevento,2 - 0,NAP - BEN
24,2020,Roma - Milan,1 - 2,ROM - MIL
24,2020,Torino - Sassuolo,3 - 2,TOR - SAS
25,2020,Juventus - Spezia,3 - 0,JUV - SPE
25,2020,Sassuolo - Napoli,3 - 3,SAS - NAP
25,2020,Cagliari - Bologna,1 - 0,CAG - BOL
25,2020,Atalanta - Crotone,5 - 1,ATA - CRO
25,2020,Fiorentina - Roma,1 - 2,FIO - ROM
25,2020,Genoa - Sampdoria,1 - 1,GEN - SAM
25,2020,Milan - Udinese,1 - 1,MIL - UDI
25,2020,Benevento - Verona,0 - 3,BEN - VER
25,2020,Parma - Inter,1 - 2,PAR - INT
25,2020,Lazio - Torino,0 - 0,LAZ - TOR
26,2020,Spezia - Benevento,1 - 1,SPE - BEN
26,2020,Udinese - Sassuolo,2 - 0,UDI - SAS
26,2020,Juventus - Lazio,3 - 1,JUV - LAZ
26,2020,Roma - Genoa,1 - 0,ROM - GEN
26,2020,Verona - Milan,0 - 2,VER - MIL
26,2020,Fiorentina - Parma,3 - 3,FIO - PAR
26,2020,Crotone - Torino,4 - 2,CRO - TOR
26,2020,Sampdoria - Cagliari,2 - 2,SAM - CAG
26,2020,Napoli - Bologna,3 - 1,NAP - BOL
26,2020,Inter - Atalanta,1 - 0,INT - ATA
27,2020,Lazio - Crotone,3 - 2,LAZ - CRO
27,2020,Atalanta - Spezia,3 - 1,ATA - SPE
27,2020,Sassuolo - Verona,3 - 2,SAS - VER
27,2020,Benevento - Fiorentina,1 - 4,BEN - FIO
27,2020,Genoa - Udinese,1 - 1,GEN - UDI
27,2020,Bologna - Sampdoria,3 - 1,BOL - SAM
27,2020,Torino - Inter,1 - 2,TOR - INT
27,2020,Parma - Roma,2 - 0,PAR - ROM
27,2020,Cagliari - Juventus,1 - 3,CAG - JUV
27,2020,Milan - Napoli,0 - 1,MIL - NAP
28,2020,Parma - Genoa,1 - 2,PAR - GEN
28,2020,Crotone - Bologna,2 - 3,CRO - BOL
28,2020,Spezia - Cagliari,2 - 1,SPE - CAG
28,2020,Verona - Atalanta,0 - 2,VER - ATA
28,2020,Juventus - Benevento,0 - 1,JUV - BEN
28,2020,Udinese - Lazio,0 - 1,UDI - LAZ
28,2020,Sampdoria - Torino,1 - 0,SAM - TOR
28,2020,Fiorentina - Milan,2 - 3,FIO - MIL
28,2020,Roma - Napoli,0 - 2,ROM - NAP
28,2020,Inter - Sassuolo,2 - 1,INT - SAS
29,2020,Milan - Sampdoria,1 - 1,MIL - SAM
29,2020,Napoli - Crotone,4 - 3,NAP - CRO
29,2020,Genoa - Fiorentina,1 - 1,GEN - FIO
29,2020,Benevento - Parma,2 - 2,BEN - PAR
29,2020,Sassuolo - Roma,2 - 2,SAS - ROM
29,2020,Lazio - Spezia,2 - 1,LAZ - SPE
29,2020,Atalanta - Udinese,3 - 2,ATA - UDI
29,2020,Cagliari - Verona,0 - 2,CAG - VER
29,2020,Torino - Juventus,2 - 2,TOR - JUV
29,2020,Bologna - Inter,0 - 1,BOL - INT
30,2020,Spezia - Crotone,3 - 2,SPE - CRO
30,2020,Parma - Milan,1 - 3,PAR - MIL
30,2020,Udinese - Torino,0 - 1,UDI - TOR
30,2020,Inter - Cagliari,1 - 0,INT - CAG
30,2020,Juventus - Genoa,3 - 1,JUV - GEN
30,2020,Verona - Lazio,0 - 1,VER - LAZ
30,2020,Sampdoria - Napoli,0 - 2,SAM - NAP
30,2020,Roma - Bologna,1 - 0,ROM - BOL
30,2020,Fiorentina - Atalanta,2 - 3,FIO - ATA
30,2020,Benevento - Sassuolo,0 - 1,BEN - SAS
31,2020,Crotone - Udinese,1 - 2,CRO - UDI
31,2020,Sampdoria - Verona,3 - 1,SAM - VER
31,2020,Sassuolo - Fiorentina,3 - 1,SAS - FIO
31,2020,Cagliari - Parma,4 - 3,CAG - PAR
31,2020,Milan - Genoa,2 - 1,MIL - GEN
31,2020,Lazio - Benevento,5 - 3,LAZ - BEN
31,2020,Atalanta - Juventus,1 - 0,ATA - JUV
31,2020,Bologna - Spezia,4 - 1,BOL - SPE
31,2020,Torino - Roma,3 - 1,TOR - ROM
31,2020,Napoli - Inter,1 - 1,NAP - INT
32,2020,Verona - Fiorentina,1 - 2,VER - FIO
32,2020,Milan - Sassuolo,1 - 2,MIL - SAS
32,2020,Genoa - Benevento,2 - 2,GEN - BEN
32,2020,Udinese - Cagliari,0 - 1,UDI - CAG
32,2020,Spezia - Inter,1 - 1,SPE - INT
32,2020,Juventus - Parma,3 - 1,JUV - PAR
32,2020,Crotone - Sampdoria,0 - 1,CRO - SAM
32,2020,Bologna - Torino,1 - 1,BOL - TOR
32,2020,Roma - Atalanta,1 - 1,ROM - ATA
32,2020,Napoli - Lazio,5 - 2,NAP - LAZ
33,2020,Genoa - Spezia,2 - 0,GEN - SPE
33,2020,Parma - Crotone,3 - 4,PAR - CRO
33,2020,Sassuolo - Sampdoria,1 - 0,SAS - SAM
33,2020,Benevento - Udinese,2 - 4,BEN - UDI
33,2020,Fiorentina - Juventus,1 - 1,FIO - JUV
33,2020,Inter - Verona,1 - 0,INT - VER
33,2020,Cagliari - Roma,3 - 2,CAG - ROM
33,2020,Atalanta - Bologna,5 - 0,ATA - BOL
33,2020,Torino - Napoli,0 - 2,TOR - NAP
33,2020,Lazio - Milan,3 - 0,LAZ - MIL
34,2020,Verona - Spezia,1 - 1,VER - SPE
34,2020,Crotone - Inter,0 - 2,CRO - INT
34,2020,Milan - Benevento,2 - 0,MIL - BEN
34,2020,Lazio - Genoa,4 - 3,LAZ - GEN
34,2020,Sassuolo - Atalanta,1 - 1,SAS - ATA
34,2020,Napoli - Cagliari,1 - 1,NAP - CAG
34,2020,Bologna - Fiorentina,3 - 3,BOL - FIO
34,2020,Udinese - Juventus,1 - 2,UDI - JUV
34,2020,Sampdoria - Roma,2 - 0,SAM - ROM
34,2020,Torino - Parma,1 - 0,TOR - PAR
35,2020,Udinese - Bologna,1 - 1,UDI - BOL
35,2020,Spezia - Napoli,1 - 4,SPE - NAP
35,2020,Inter - Sampdoria,5 - 1,INT - SAM
35,2020,Fiorentina - Lazio,2 - 0,FIO - LAZ
35,2020,Genoa - Sassuolo,1 - 2,GEN - SAS
35,2020,Parma - Atalanta,2 - 5,PAR - ATA
35,2020,Benevento - Cagliari,1 - 3,BEN - CAG
35,2020,Verona - Torino,1 - 1,VER - TOR
35,2020,Roma - Crotone,5 - 0,ROM - CRO
35,2020,Juventus - Milan,0 - 3,JUV - MIL
36,2020,Napoli - Udinese,5 - 1,NAP - UDI
36,2020,Cagliari - Fiorentina,0 - 0,CAG - FIO
36,2020,Atalanta - Benevento,2 - 0,ATA - BEN
36,2020,Bologna - Genoa,0 - 2,BOL - GEN
36,2020,Sassuolo - Juventus,1 - 3,SAS - JUV
36,2020,Torino - Milan,0 - 7,TOR - MIL
36,2020,Lazio - Parma,1 - 0,LAZ - PAR
36,2020,Inter - Roma,3 - 1,INT - ROM
36,2020,Sampdoria - Spezia,2 - 2,SAM - SPE
36,2020,Crotone - Verona,2 - 1,CRO - VER
37,2020,Genoa - Atalanta,3 - 4,GEN - ATA
37,2020,Spezia - Torino,4 - 1,SPE - TOR
37,2020,Juventus - Inter,3 - 2,JUV - INT
37,2020,Roma - Lazio,2 - 0,ROM - LAZ
37,2020,Fiorentina - Napoli,0 - 2,FIO - NAP
37,2020,Benevento - Crotone,1 - 1,BEN - CRO
37,2020,Udinese - Sampdoria,0 - 1,UDI - SAM
37,2020,Parma - Sassuolo,1 - 3,PAR - SAS
37,2020,Milan - Cagliari,0 - 0,MIL - CAG
37,2020,Verona - Bologna,2 - 2,VER - BOL
38,2020,Crotone - Fiorentina,0 - 0,CRO - FIO
38,2020,Cagliari - Genoa,0 - 1,CAG - GEN
38,2020,Sampdoria - Parma,3 - 0,SAM - PAR
38,2020,Inter - Udinese,5 - 1,INT - UDI
38,2020,Torino - Benevento,1 - 1,TOR - BEN
38,2020,Bologna - Juventus,1 - 4,BOL - JUV
38,2020,Sassuolo - Lazio,2 - 0,SAS - LAZ
38,2020,Atalanta - Milan,0 - 2,ATA - MIL
38,2020,Spezia - Roma,2 - 2,SPE - ROM
38,2020,Napoli - Verona,1 - 1,NAP - VER
1,2021,Verona - Sassuolo,2 - 3,VER - SAS
1,2021,Inter - Genoa,4 - 0,INT - GEN
1,2021,Empoli - Lazio,1 - 3,EMP - LAZ
1,2021,Torino - Atalanta,1 - 2,TOR - ATA
1,2021,Bologna - Salernitana,3 - 2,BOL - SAL
1,2021,Udinese - Juventus,2 - 2,UDI - JUV
1,2021,Napoli - Venezia,2 - 0,NAP - VEN
1,2021,Roma - Fiorentina,3 - 1,ROM - FIO
