giornata,anno,partita,risultato,partita_short
1,2021,Cagliari - Spezia,2 - 2,CAG - SPE
1,2021,Sampdoria - Milan,0 - 1,SAM - MIL
2,2021,Udinese - Venezia,3 - 0,UDI - VEN
2,2021,Verona - Inter,1 - 3,VER - INT
2,2021,Atalanta - Bologna,0 - 0,ATA - BOL
2,2021,Lazio - Spezia,6 - 1,LAZ - SPE
2,2021,Fiorentina - Torino,2 - 1,FIO - TOR
2,2021,Juventus - Empoli,0 - 1,JUV - EMP
2,2021,Genoa - Napoli,1 - 2,GEN - NAP
2,2021,Sassuolo - Sampdoria,0 - 0,SAS - SAM
2,2021,Milan - Cagliari,4 - 1,MIL - CAG
2,2021,Salernitana - Roma,0 - 4,SAL - ROM
3,2021,Empoli - Venezia,1 - 2,EMP - VEN
3,2021,Napoli - Juventus,2 - 1,NAP - JUV
3,2021,Atalanta - Fiorentina,1 - 2,ATA - FIO
3,2021,Sampdoria - Inter,2 - 2,SAM - INT
3,2021,Cagliari - Genoa,2 - 3,CAG - GEN
3,2021,Spezia - Udinese,0 - 1,SPE - UDI
3,2021,Torino - Salernitana,4 - 0,TOR - SAL
3,2021,Milan - Lazio,2 - 0,MIL - LAZ
3,2021,Roma - Sassuolo,2 - 1,ROM - SAS
3,2021,Bologna - Verona,1 - 0,BOL - VER
4,2021,Sassuolo - Torino,0 - 1,SAS - TOR
4,2021,Genoa - Fiorentina,1 - 2,GEN - FIO
4,2021,Inter - Bologna,6 - 1,INT - BOL
4,2021,Salernitana - Atalanta,0 - 1,SAL - ATA
4,2021,Empoli - Sampdoria,0 - 3,EMP - SAM
4,2021,Venezia - Spezia,1 - 2,VEN - SPE
4,2021,Verona - Roma,3 - 2,VER - ROM
4,2021,Lazio - Cagliari,2 - 2,LAZ - CAG
4,2021,Juventus - Milan,1 - 1,JUV - MIL
4,2021,Udinese - Napoli,0 - 4,UDI - NAP
5,2021,Bologna - Genoa,2 - 2,BOL - GEN
5,2021,Atalanta - Sassuolo,2 - 1,ATA - SAS
5,2021,Fiorentina - Inter,1 - 3,FIO - INT
5,2021,Salernitana - Verona,2 - 2,SAL - VER
5,2021,Spezia - Juventus,2 - 3,SPE - JUV
5,2021,Cagliari - Empoli,0 - 2,CAG - EMP
5,2021,Milan - Venezia,2 - 0,MIL - VEN
5,2021,Sampdoria - Napoli,0 - 4,SAM - NAP
5,2021,Torino - Lazio,1 - 1,TOR - LAZ
5,2021,Roma - Udinese,1 - 0,ROM - UDI
6,2021,Spezia - Milan,1 - 2,SPE - MIL
6,2021,Inter - Atalanta,2 - 2,INT - ATA
6,2021,Genoa - Verona,3 - 3,GEN - VER
6,2021,Juventus - Sampdoria,3 - 2,JUV - SAM
6,2021,Empoli - Bologna,4 - 2,EMP - BOL
6,2021,Sassuolo - Salernitana,1 - 0,SAS - SAL
6,2021,Udinese - Fiorentina,0 - 1,UDI - FIO
6,2021,Lazio - Roma,3 - 2,LAZ - ROM
6,2021,Napoli - Cagliari,2 - 0,NAP - CAG
6,2021,Venezia - Torino,1 - 1,VEN - TOR
7,2021,Cagliari - Venezia,1 - 1,CAG - VEN
7,2021,Salernitana - Genoa,1 - 0,SAL - GEN
7,2021,Torino - Juventus,0 - 1,TOR - JUV
7,2021,Sassuolo - Inter,1 - 2,SAS - INT
7,2021,Bologna - Lazio,3 - 0,BOL - LAZ
7,2021,Verona - Spezia,4 - 0,VER - SPE
7,2021,Sampdoria - Udinese,3 - 3,SAM - UDI
7,2021,Fiorentina - Napoli,1 - 2,FIO - NAP
7,2021,Roma - Empoli,2 - 0,ROM - EMP
7,2021,Atalanta - Milan,2 - 3,ATA - MIL
8,2021,Spezia - Salernitana,2 - 1,SPE - SAL
8,2021,Lazio - Inter,3 - 1,LAZ - INT
8,2021,Milan - Verona,3 - 2,MIL - VER
8,2021,Cagliari - Sampdoria,3 - 1,CAG - SAM
8,2021,Empoli - Atalanta,1 - 4,EMP - ATA
8,2021,Genoa - Sassuolo,2 - 2,GEN - SAS
8,2021,Udinese - Bologna,1 - 1,UDI - BOL
8,2021,Napoli - Torino,1 - 0,NAP - TOR
8,2021,Juventus - Roma,1 - 0,JUV - ROM
8,2021,Venezia - Fiorentina,1 - 0,VEN - FIO
9,2021,Torino - Genoa,3 - 2,TOR - GEN
9,2021,Sampdoria - Spezia,2 - 1,SAM - SPE
9,2021,Salernitana - Empoli,2 - 4,SAL - EMP
9,2021,Sassuolo - Venezia,3 - 1,SAS - VEN
9,2021,Bologna - Milan,2 - 4,BOL - MIL
9,2021,Atalanta - Udinese,1 - 1,ATA - UDI
9,2021,Fiorentina - Cagliari,3 - 0,FIO - CAG
9,2021,Verona - Lazio,4 - 1,VER - LAZ
9,2021,Roma - Napoli,0 - 0,ROM - NAP
9,2021,Inter - Juventus,1 - 1,INT - JUV
10,2021,Spezia - Genoa,1 - 1,SPE - GEN
10,2021,Venezia - Salernitana,1 - 2,VEN - SAL
10,2021,Milan - Torino,1 - 0,MIL - TOR
10,2021,Juventus - Sassuolo,1 - 2,JUV - SAS
10,2021,Sampdoria - Atalanta,1 - 3,SAM - ATA
10,2021,Udinese - Verona,1 - 1,UDI - VER
10,2021,Cagliari - Roma,1 - 2,CAG - ROM
10,2021,Empoli - Inter,0 - 2,EMP - INT
10,2021,Lazio - Fiorentina,1 - 0,LAZ - FIO
10,2021,Napoli - Bologna,3 - 0,NAP - BOL
11,2021,Atalanta - Lazio,2 - 2,ATA - LAZ
11,2021,Verona - Juventus,2 - 1,VER - JUV
11,2021,Torino - Sampdoria,3 - 0,TOR - SAM
11,2021,Inter - Udinese,2 - 0,INT - UDI
11,2021,Fiorentina - Spezia,3 - 0,FIO - SPE
11,2021,Genoa - Venezia,0 - 0,GEN - VEN
11,2021,Sassuolo - Empoli,1 - 2,SAS - EMP
11,2021,Salernitana - Napoli,0 - 1,SAL - NAP
11,2021,Roma - Milan,1 - 2,ROM - MIL
11,2021,Bologna - Cagliari,2 - 0,BOL - CAG
12,2021,Empoli - Genoa,2 - 2,EMP - GEN
12,2021,Spezia - Torino,1 - 0,SPE - TOR
12,2021,Juventus - Fiorentina,1 - 0,JUV - FIO
12,2021,Cagliari - Atalanta,1 - 2,CAG - ATA
12,2021,Venezia - Roma,3 - 2,VEN - ROM
12,2021,Sampdoria - Bologna,1 - 2,SAM - BOL
12,2021,Udinese - Sassuolo,3 - 2,UDI - SAS
12,2021,Lazio - Salernitana,3 - 0,LAZ - SAL
12,2021,Napoli - Verona,1 - 1,NAP - VER
12,2021,Milan - Inter,1 - 1,MIL - INT
13,2021,Atalanta - Spezia,5 - 2,ATA - SPE
13,2021,Lazio - Juventus,0 - 2,LAZ - JUV
13,2021,Fiorentina - Milan,4 - 3,FIO - MIL
13,2021,Sassuolo - Cagliari,2 - 2,SAS - CAG
13,2021,Bologna - Venezia,0 - 1,BOL - VEN
13,2021,Salernitana - Sampdoria,0 - 2,SAL - SAM
13,2021,Inter - Napoli,3 - 2,INT - NAP
13,2021,Genoa - Roma,0 - 2,GEN - ROM
13,2021,Verona - Empoli,2 - 1,VER - EMP
13,2021,Torino - Udinese,2 - 1,TOR - UDI
14,2021,Cagliari - Salernitana,1 - 1,CAG - SAL
14,2021,Empoli - Fiorentina,2 - 1,EMP - FIO
14,2021,Sampdoria - Verona,3 - 1,SAM - VER
14,2021,Juventus - Atalanta,0 - 1,JUV - ATA
14,2021,Venezia - Inter,0 - 2,VEN - INT
14,2021,Udinese - Genoa,0 - 0,UDI - GEN
14,2021,Milan - Sassuolo,1 - 3,MIL - SAS
14,2021,Spezia - Bologna,0 - 1,SPE - BOL
14,2021,Roma - Torino,1 - 0,ROM - TOR
14,2021,Napoli - Lazio,4 - 0,NAP - LAZ
15,2021,Atalanta - Venezia,4 - 0,ATA - VEN
15,2021,Fiorentina - Sampdoria,3 - 1,FIO - SAM
15,2021,Verona - Cagliari,0 - 0,VER - CAG
15,2021,Salernitana - Juventus,0 - 2,SAL - JUV
15,2021,Bologna - Roma,1 - 0,BOL - ROM
15,2021,Inter - Spezia,2 - 0,INT - SPE
15,2021,Genoa - Milan,0 - 3,GEN - MIL
15,2021,Sassuolo - Napoli,2 - 2,SAS - NAP
15,2021,Torino - Empoli,2 - 2,TOR - EMP
15,2021,Lazio - Udinese,4 - 4,LAZ - UDI
16,2021,Milan - Salernitana,2 - 0,MIL - SAL
16,2021,Roma - Inter,0 - 3,ROM - INT
16,2021,Napoli - Atalanta,2 - 3,NAP - ATA
16,2021,Bologna - Fiorentina,2 - 3,BOL - FIO
16,2021,Spezia - Sassuolo,2 - 2,SPE - SAS
16,2021,Venezia - Verona,3 - 4,VEN - VER
16,2021,Sampdoria - Lazio,1 - 3,SAM - LAZ
16,2021,Juventus - Genoa,2 - 0,JUV - GEN
16,2021,Empoli - Udinese,3 - 1,EMP - UDI
16,2021,Cagliari - Torino,1 - 1,CAG - TOR
17,2021,Genoa - Sampdoria,1 - 3,GEN - SAM
17,2021,Fiorentina - Salernitana,4 - 0,FIO - SAL
17,2021,Venezia - Juventus,1 - 1,VEN - JUV
17,2021,Udinese - Milan,1 - 1,UDI - MIL
17,2021,Torino - Bologna,2 - 1,TOR - BOL
17,2021,Verona - Atalanta,1 - 2,VER - ATA
17,2021,Napoli - Empoli,0 - 1,NAP - EMP
17,2021,Sassuolo - Lazio,2 - 1,SAS - LAZ
17,2021,Inter - Cagliari,4 - 0,INT - CAG
17,2021,Roma - Spezia,2 - 0,ROM - SPE
18,2021,Lazio - Genoa,3 - 1,LAZ - GEN
18,2021,Salernitana - Inter,0 - 5,SAL - INT
18,2021,Atalanta - Roma,1 - 4,ATA - ROM
18,2021,Bologna - Juventus,0 - 2,BOL - JUV
18,2021,Cagliari - Udinese,0 - 4,CAG - UDI
18,2021,Fiorentina - Sassuolo,2 - 2,FIO - SAS
18,2021,Spezia - Empoli,1 - 1,SPE - EMP
18,2021,Sampdoria - Venezia,1 - 1,SAM - VEN
18,2021,Torino - Verona,1 - 0,TOR - VER
18,2021,Milan - Napoli,0 - 1,MIL - NAP
19,2021,Genoa - Atalanta,0 - 0,GEN - ATA
19,2021,Juventus - Cagliari,2 - 0,JUV - CAG
19,2021,Sassuolo - Bologna,0 - 3,SAS - BOL
19,2021,Venezia - Lazio,1 - 3,VEN - LAZ
19,2021,Verona - Fiorentina,1 - 1,VER - FIO
19,2021,Inter - Torino,1 - 0,INT - TOR
19,2021,Roma - Sampdoria,1 - 1,ROM - SAM
19,2021,Empoli - Milan,2 - 4,EMP - MIL
19,2021,Napoli - Spezia,0 - 1,NAP - SPE
19,2021,Udinese - Salernitana,0 - 1,UDI - SAL
20,2021,Sampdoria - Cagliari,1 - 2,SAM - CAG
20,2021,Lazio - Empoli,3 - 3,LAZ - EMP
20,2021,Spezia - Verona,1 - 2,SPE - VER
20,2021,Sassuolo - Genoa,1 - 1,SAS - GEN
20,2021,Milan - Roma,3 - 1,MIL - ROM
20,2021,Juventus - Napoli,1 - 1,JUV - NAP
20,2021,Fiorentina - Udinese,0 - 4,FIO - UDI
20,2021,Atalanta - Torino,4 - 4,ATA - TOR
20,2021,Bologna - Inter,2 - 1,BOL - INT
20,2021,Salernitana - Venezia,2 - 1,SAL - VEN
21,2021,Venezia - Milan,0 - 3,VEN - MIL
21,2021,Empoli - Sassuolo,1 - 5,EMP - SAS
21,2021,Napoli - Sampdoria,1 - 0,NAP - SAM
21,2021,Udinese - Atalanta,2 - 6,UDI - ATA
21,2021,Genoa - Spezia,0 - 1,GEN - SPE
21,2021,Roma - Juventus,3 - 4,ROM - JUV
21,2021,Verona - Salernitana,1 - 2,VER - SAL
21,2021,Inter - Lazio,2 - 1,INT - LAZ
21,2021,Torino - Fiorentina,4 - 0,TOR - FIO
21,2021,Cagliari - Bologna,2 - 1,CAG - BOL
22,2021,Sampdoria - Torino,1 - 2,SAM - TOR
22,2021,Salernitana - Lazio,0 - 3,SAL - LAZ
22,2021,Juventus - Udinese,2 - 0,JUV - UDI
22,2021,Sassuolo - Verona,2 - 4,SAS - VER
22,2021,Venezia - Empoli,1 - 1,VEN - EMP
22,2021,Roma - Cagliari,1 - 0,ROM - CAG
22,2021,Atalanta - Inter,0 - 0,ATA - INT
22,2021,Bologna - Napoli,0 - 2,BOL - NAP
22,2021,Milan - Spezia,1 - 2,MIL - SPE
22,2021,Fiorentina - Genoa,6 - 0,FIO - GEN
23,2021,Verona - Bologna,2 - 1,VER - BOL
23,2021,Genoa - Udinese,0 - 0,GEN - UDI
23,2021,Inter - Venezia,2 - 1,INT - VEN
23,2021,Lazio - Atalanta,0 - 0,LAZ - ATA
23,2021,Cagliari - Fiorentina,1 - 1,CAG - FIO
23,2021,Napoli - Salernitana,4 - 1,NAP - SAL
23,2021,Spezia - Sampdoria,1 - 0,SPE - SAM
23,2021,Torino - Sassuolo,1 - 1,TOR - SAS
23,2021,Empoli - Roma,2 - 4,EMP - ROM
23,2021,Milan - Juventus,0 - 0,MIL - JUV
24,2021,Roma - Genoa,0 - 0,ROM - GEN
24,2021,Inter - Milan,1 - 2,INT - MIL
24,2021,Fiorentina - Lazio,0 - 3,FIO - LAZ
24,2021,Atalanta - Cagliari,1 - 2,ATA - CAG
24,2021,Bologna - Empoli,0 - 0,BOL - EMP
24,2021,Sampdoria - Sassuolo,4 - 0,SAM - SAS
24,2021,Venezia - Napoli,0 - 2,VEN - NAP
24,2021,Udinese - Torino,2 - 0,UDI - TOR
24,2021,Juventus - Verona,2 - 0,JUV - VER
24,2021,Salernitana - Spezia,2 - 2,SAL - SPE
25,2021,Lazio - Bologna,3 - 0,LAZ - BOL
25,2021,Napoli - Inter,1 - 1,NAP - INT
25,2021,Torino - Venezia,1 - 2,TOR - VEN
25,2021,Milan - Sampdoria,1 - 0,MIL - SAM
25,2021,Empoli - Cagliari,1 - 1,EMP - CAG
25,2021,Genoa - Salernitana,1 - 1,GEN - SAL
25,2021,Verona - Udinese,4 - 0,VER - UDI
25,2021,Sassuolo - Roma,2 - 2,SAS - ROM
25,2021,Atalanta - Juventus,1 - 1,ATA - JUV
25,2021,Spezia - Fiorentina,1 - 2,SPE - FIO
26,2021,Juventus - Torino,1 - 1,JUV - TOR
26,2021,Sampdoria - Empoli,2 - 0,SAM - EMP
26,2021,Roma - Verona,2 - 2,ROM - VER
26,2021,Salernitana - Milan,2 - 2,SAL - MIL
26,2021,Fiorentina - Atalanta,1 - 0,FIO - ATA
26,2021,Venezia - Genoa,1 - 1,VEN - GEN
26,2021,Inter - Sassuolo,0 - 2,INT - SAS
26,2021,Udinese - Lazio,1 - 1,UDI - LAZ
26,2021,Cagliari - Napoli,1 - 1,CAG - NAP
26,2021,Bologna - Spezia,2 - 1,BOL - SPE
27,2021,Milan - Udinese,1 - 1,MIL - UDI
27,2021,Genoa - Inter,0 - 0,GEN - INT
27,2021,Salernitana - Bologna,1 - 1,SAL - BOL
27,2021,Empoli - Juventus,2 - 3,EMP - JUV
27,2021,Sassuolo - Fiorentina,2 - 1,SAS - FIO
27,2021,Torino - Cagliari,1 - 2,TOR - CAG
27,2021,Verona - Venezia,3 - 1,VER - VEN
27,2021,Spezia - Roma,0 - 1,SPE - ROM
27,2021,Lazio - Napoli,1 - 2,LAZ - NAP
27,2021,Atalanta - Sampdoria,4 - 0,ATA - SAM
28,2021,Inter - Salernitana,5 - 0,INT - SAL
28,2021,Udinese - Sampdoria,2 - 1,UDI - SAM
28,2021,Roma - Atalanta,1 - 0,ROM - ATA
28,2021,Cagliari - Lazio,0 - 3,CAG - LAZ
28,2021,Genoa - Empoli,0 - 0,GEN - EMP
28,2021,Bologna - Torino,0 - 0,BOL - TOR
28,2021,Fiorentina - Verona,1 - 1,FIO - VER
28,2021,Venezia - Sassuolo,1 - 4,VEN - SAS
28,2021,Juventus - Spezia,1 - 0,JUV - SPE
28,2021,Napoli - Milan,0 - 1,NAP - MIL
29,2021,Salernitana - Sassuolo,2 - 2,SAL - SAS
29,2021,Spezia - Cagliari,2 - 0,SPE - CAG
29,2021,Sampdoria - Juventus,1 - 3,SAM - JUV
29,2021,Milan - Empoli,1 - 0,MIL - EMP
29,2021,Fiorentina - Bologna,1 - 0,FIO - BOL
29,2021,Verona - Napoli,1 - 2,VER - NAP
29,2021,Atalanta - Genoa,0 - 0,ATA - GEN
29,2021,Udinese - Roma,1 - 1,UDI - ROM
29,2021,Torino - Inter,1 - 1,TOR - INT
29,2021,Lazio - Venezia,1 - 0,LAZ - VEN
30,2021,Sassuolo - Spezia,4 - 1,SAS - SPE
30,2021,Genoa - Torino,1 - 0,GEN - TOR
30,2021,Napoli - Udinese,2 - 1,NAP - UDI
30,2021,Inter - Fiorentina,1 - 1,INT - FIO
30,2021,Cagliari - Milan,0 - 1,CAG - MIL
30,2021,Venezia - Sampdoria,0 - 2,VEN - SAM
30,2021,Empoli - Verona,1 - 1,EMP - VER
30,2021,Juventus - Salernitana,2 - 0,JUV - SAL
30,2021,Roma - Lazio,3 - 0,ROM - LAZ
30,2021,Bologna - Atalanta,0 - 1,BOL - ATA
31,2021,Spezia - Venezia,1 - 0,SPE - VEN
31,2021,Lazio - Sassuolo,2 - 1,LAZ - SAS
31,2021,Salernitana - Torino,0 - 1,SAL - TOR
31,2021,Fiorentina - Empoli,1 - 0,FIO - EMP
31,2021,Atalanta - Napoli,1 - 3,ATA - NAP
31,2021,Udinese - Cagliari,5 - 1,UDI - CAG
31,2021,Sampdoria - Roma,0 - 1,SAM - ROM
31,2021,Juventus - Inter,0 - 1,JUV - INT
31,2021,Verona - Genoa,1 - 0,VER - GEN
31,2021,Milan - Bologna,0 - 0,MIL - BOL
32,2021,Empoli - Spezia,0 - 0,EMP - SPE
32,2021,Inter - Verona,2 - 0,INT - VER
32,2021,Cagliari - Juventus,1 - 2,CAG - JUV
32,2021,Genoa - Lazio,1 - 4,GEN - LAZ
32,2021,Napoli - Fiorentina,2 - 3,NAP - FIO
32,2021,Sassuolo - Atalanta,2 - 1,SAS - ATA
32,2021,Venezia - Udinese,1 - 2,VEN - UDI
32,2021,Roma - Salernitana,2 - 1,ROM - SAL
32,2021,Torino - Milan,0 - 0,TOR - MIL
32,2021,Bologna - Sampdoria,2 - 0,BOL - SAM
33,2021,Spezia - Inter,1 - 3,SPE - INT
33,2021,Milan - Genoa,2 - 0,MIL - GEN
33,2021,Cagliari - Sassuolo,1 - 0,CAG - SAS
33,2021,Sampdoria - Salernitana,1 - 2,SAM - SAL
33,2021,Udinese - Empoli,4 - 1,UDI - EMP
33,2021,Fiorentina - Venezia,1 - 0,FIO - VEN
33,2021,Juventus - Bologna,1 - 1,JUV - BOL
33,2021,Lazio - Torino,1 - 1,LAZ - TOR
33,2021,Napoli - Roma,1 - 1,NAP - ROM
33,2021,Atalanta - Verona,1 - 2,ATA - VER
34,2021,Torino - Spezia,2 - 1,TOR - SPE
34,2021,Venezia - Atalanta,1 - 3,VEN - ATA
34,2021,Inter - Roma,3 - 1,INT - ROM
34,2021,Verona - Sampdoria,1 - 1,VER - SAM
34,2021,Salernitana - Fiorentina,2 - 1,SAL - FIO
34,2021,Bologna - Udinese,2 - 2,BOL - UDI
34,2021,Empoli - Napoli,3 - 2,EMP - NAP
34,2021,Genoa - Cagliari,1 - 0,GEN - CAG
34,2021,Lazio - Milan,1 - 2,LAZ - MIL
34,2021,Sassuolo - Juventus,1 - 2,SAS - JUV
35,2021,Cagliari - Verona,1 - 2,CAG - VER
35,2021,Napoli - Sassuolo,6 - 1,NAP - SAS
35,2021,Sampdoria - Genoa,1 - 0,SAM - GEN
35,2021,Spezia - Lazio,3 - 4,SPE - LAZ
35,2021,Juventus - Venezia,2 - 1,JUV - VEN
35,2021,Empoli - Torino,1 - 3,EMP - TOR
35,2021,Milan - Fiorentina,1 - 0,MIL - FIO
35,2021,Udinese - Inter,1 - 2,UDI - INT
35,2021,Roma - Bologna,0 - 0,ROM - BOL
35,2021,Atalanta - Salernitana,1 - 1,ATA - SAL
36,2021,Inter - Empoli,4 - 2,INT - EMP
36,2021,Genoa - Juventus,2 - 1,GEN - JUV
36,2021,Torino - Napoli,0 - 1,TOR - NAP
36,2021,Sassuolo - Udinese,1 - 1,SAS - UDI
36,2021,Lazio - Sampdoria,2 - 0,LAZ - SAM
36,2021,Spezia - Atalanta,1 - 3,SPE - ATA
36,2021,Venezia - Bologna,4 - 3,VEN - BOL
36,2021,Salernitana - Cagliari,1 - 1,SAL - CAG
36,2021,Verona - Milan,1 - 3,VER - MIL
36,2021,Fiorentina - Roma,2 - 0,FIO - ROM
37,2021,Empoli - Salernitana,1 - 1,EMP - SAL
37,2021,Verona - Torino,0 - 1,VER - TOR
37,2021,Udinese - Spezia,2 - 3,UDI - SPE
37,2021,Roma - Venezia,1 - 1,ROM - VEN
37,2021,Bologna - Sassuolo,1 - 3,BOL - SAS
37,2021,Napoli - Genoa,3 - 0,NAP - GEN
37,2021,Milan - Atalanta,2 - 0,MIL - ATA
37,2021,Cagliari - Inter,1 - 3,CAG - INT
37,2021,Sampdoria - Fiorentina,4 - 1,SAM - FIO
37,2021,Juventus - Lazio,2 - 2,JUV - LAZ
38,2021,Torino - Roma,0 - 3,TOR - ROM
38,2021,Genoa - Bologna,0 - 1,GEN - BOL
38,2021,Atalanta - Empoli,0 - 1,ATA - EMP
38,2021,Fiorentina - Juventus,2 - 0,FIO - JUV
38,2021,Lazio - Verona,3 - 3,LAZ - VER
38,2021,Spezia - Napoli,0 - 3,SPE - NAP
38,2021,Inter - Sampdoria,3 - 0,INT - SAM
38,2021,Sassuolo - Milan,0 - 3,SAS - MIL
38,2021,Salernitana - Udinese,0 - 4,SAL - UDI
38,2021,Venezia - Cagliari,0 - 0,VEN - CAG
1,2022,Milan - Udinese,4 - 2,MIL - UDI
1,2022,Sampdoria - Atalanta,0 - 2,SAM - ATA
1,2022,Lecce - Inter,1 - 2,LEC - INT
1,2022,Monza - Torino,1 - 2,MON - TOR
1,2022,Fiorentina - Cremonese,3 - 2,FIO - CRE
1,2022,Lazio - Bologna,2 - 1,LAZ - BOL
1,2022,Salernitana - Roma,0 - 1,SAL - ROM
