,Partita,Rt-5h,Rt-4h,Rt-3h,Rt-2h,Rt-1h,Classifica h,Rt-5a,Rt-4a,Rt-3a,Rt-2a,Rt-1a,Classifica a,media gol_fatti h,media gol_subiti h,media gol_fatti a,media gol_subiti a,varianza gol_fatti h,varianza gol_subiti h,varianza gol_fatti a,varianza gol_subiti a,Gf-5h,Gf-4h,Gf-3h,Gf-2h,Gf-1h,Gs-5h,Gs-4h,Gs-3h,Gs-2h,Gs-1h,Gf-5a,Gf-4a,Gf-3a,Gf-2a,Gf-1a,Gs-5a,Gs-4a,Gs-3a,Gs-2a,Gs-1a,yGf,yGs
70,Salernitana-Lazio,0,1,0,0,1,20,2,2,2,0,1,10,0.7692307692307693,1.9230769230769231,1.0769230769230769,1.1538461538461535,0.9268086959962984,0.9540735874430284,0.9540735874430284,0.9870962335856492,0,2,0,0,2,3,2,1,2,2,3,2,1,0,0,2,0,0,1,0,2,1
71,Atalanta-Napoli,0,2,2,0,1,5,0,2,1,2,0,4,1.6153846153846154,1.0,2.0,1.0769230769230769,0.8697184926229041,1.224744871391589,1.2909944487358056,0.9540735874430284,2,2,3,1,1,3,0,0,2,1,1,3,2,2,0,3,1,2,0,1,1,2
72,Milan-Fiorentina,2,0,1,0,1,3,2,0,0,0,2,6,1.6153846153846154,1.0769230769230769,1.5384615384615383,1.3076923076923077,1.12089707663561,1.3821202589704018,1.4500221041639685,1.0315534712764842,1,0,2,0,2,0,1,2,1,2,3,0,0,0,2,1,2,1,1,1,1,0
73,Cagliari-Monza,0,1,2,2,0,18,2,0,1,2,1,9,1.0,1.9230769230769231,1.0769230769230769,0.9230769230769232,1.1547005383792517,1.1875421719907089,1.0377490433255416,0.8623164985025763,1,2,4,2,1,4,2,3,1,2,3,0,1,3,1,0,1,1,1,1,1,1
74,Empoli-Sassuolo,1,2,0,0,2,17,1,0,1,0,1,15,0.6153846153846154,1.9230769230769231,1.5384615384615383,1.8461538461538465,0.9607689228305228,2.019139192062568,1.4500221041639685,0.898717034272917,0,2,0,1,1,0,0,3,2,0,1,0,1,1,2,1,2,1,2,2,3,4
75,Frosinone-Genoa,2,0,0,2,0,12,0,0,2,0,2,13,1.4615384615384617,1.6153846153846154,1.0769230769230769,1.3846153846153846,1.1982893790305562,1.0439078454267836,1.1151635501529558,1.12089707663561,2,1,3,2,0,1,2,4,1,2,0,0,1,1,1,1,2,0,2,0,2,1
76,Roma-Udinese,2,2,0,2,1,7,1,1,1,2,1,16,1.9230769230769231,1.1538461538461535,0.6923076923076923,1.3846153846153846,1.8912755158683456,1.143543749793731,0.630425171956115,1.325296290046213,4,1,0,2,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,3,1
77,Juventus-Inter,2,2,2,2,2,2,1,2,2,2,2,1,1.5384615384615383,0.6153846153846154,2.3076923076923075,0.5384615384615384,0.8770580193070292,1.12089707663561,1.3155870289605438,0.7762500258061849,2,1,1,1,2,0,0,0,0,1,2,3,1,2,2,2,0,0,1,0,1,1
78,Verona-Lecce,0,0,0,0,0,19,1,1,0,0,1,14,0.6923076923076923,1.3846153846153846,1.1538461538461535,1.3846153846153846,0.7510676161988108,1.12089707663561,0.8006407690254357,1.0439078454267836,1,1,0,1,0,2,3,1,3,1,1,1,0,1,2,1,1,1,2,2,2,2
79,Bologna-Torino,1,2,1,2,0,8,0,0,2,2,1,11,1.1538461538461535,0.7692307692307693,0.7692307692307693,1.2307692307692308,0.987096233585649,0.8320502943378437,0.9268086959962984,1.3008872711759818,2,2,1,1,1,2,1,1,0,2,0,0,1,2,1,2,3,0,1,1,2,0
80,Monza-Juventus,0,1,2,1,1,9,2,2,2,2,1,2,1.0714285714285714,1.0,1.5714285714285714,0.6428571428571429,0.9972489631508747,0.8770580193070292,0.8516306272526403,1.0818177620697815,0,1,3,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,1,1,1,2
81,Genoa-Empoli,0,2,0,2,0,15,2,0,0,2,0,18,1.0714285714285714,1.3571428571428572,0.6428571428571429,1.8571428571428568,1.0716117059605352,1.0818177620697813,0.9287827316640652,1.955550005542129,0,1,1,1,1,2,0,2,0,2,2,0,1,1,3,0,3,2,0,4,1,1
82,Lazio-Cagliari,2,2,0,1,0,11,1,2,2,0,1,17,1.0714285714285714,1.0714285714285714,0.9285714285714286,1.8571428571428568,0.91687476825319,0.9972489631508746,1.1411388181101376,1.167320591199077,2,1,0,0,1,0,0,1,0,2,2,4,2,1,1,2,3,1,2,1,1,0
83,Milan-Frosinone,0,1,0,1,2,3,0,0,2,0,2,10,1.7142857142857142,1.0714285714285714,1.4285714285714286,1.7142857142857142,1.1387288073563857,1.3280573269766118,1.1578684470436789,1.0690449676496976,0,2,0,2,1,1,2,1,2,0,1,3,2,0,2,2,4,1,2,1,3,1
84,Lecce-Bologna,1,0,0,1,1,13,2,1,2,0,2,6,1.1428571428571428,1.3571428571428572,1.1428571428571428,0.7857142857142857,0.7703288865196432,1.0082080720186268,0.9492622930986468,0.8017837257372732,1,0,1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,0,2,0,1,1
85,Fiorentina-Salernitana,0,0,0,2,0,8,1,0,0,1,2,20,1.6428571428571428,1.2142857142857142,0.7142857142857143,2.0,1.4468609447374663,1.05090228108783,0.9138735334633754,0.9607689228305228,0,0,0,2,0,2,1,1,1,1,2,0,0,2,2,2,1,2,2,1,3,0
86,Udinese-Verona,1,1,2,1,0,16,0,0,0,0,1,19,0.8571428571428571,1.5,0.8571428571428571,1.5,0.8644378215075663,1.3445044840729643,0.9492622930986466,1.1602387022306428,1,1,1,1,1,1,1,0,1,3,1,0,1,0,2,3,1,3,1,2,3,3
87,Sassuolo-Roma,0,1,0,1,2,14,2,0,2,1,2,5,1.5,1.8571428571428568,1.9285714285714288,1.1428571428571428,1.4005493427717788,0.8644378215075665,1.817195036917557,1.0994504121565505,0,1,1,2,4,2,1,2,2,3,1,0,2,0,3,0,1,1,0,1,1,2
88,Napoli-Inter,2,1,2,0,2,4,2,2,2,2,1,1,1.8571428571428568,1.2142857142857142,2.357142857142857,0.5,1.3506205330054124,1.05090228108783,1.27744594087896,0.7595545253127499,3,2,2,0,2,1,2,0,1,1,3,1,2,2,1,0,0,1,0,1,0,3
89,Torino-Atalanta,0,2,2,1,0,12,2,2,0,1,0,7,0.9285714285714286,1.1428571428571428,1.5,1.1428571428571428,1.071611705960535,1.292412345317728,0.9405399431259602,1.292412345317728,0,1,2,1,0,3,0,1,1,2,2,3,1,1,1,0,0,2,1,2,3,0
90,Juventus-Napoli,2,2,2,1,2,2,1,2,0,2,0,5,1.5333333333333334,0.6,1.7333333333333334,1.2,0.833809387832792,1.055597325823495,1.3870146083619754,1.0141851056742195,1,1,2,1,2,0,0,1,1,1,2,2,0,2,0,2,0,1,1,3,1,0
91,Verona-Lazio,0,0,0,1,1,18,2,0,1,0,2,9,0.8666666666666667,1.4666666666666666,1.0666666666666669,1.0666666666666669,0.9154754164341268,1.1254628677422756,0.883715101688537,0.9611501047232548,0,1,0,2,3,1,3,1,2,3,1,0,0,1,1,0,1,0,2,0,1,1
92,Atalanta-Milan,2,0,1,0,0,8,1,0,1,2,2,3,1.6,1.2,1.7333333333333334,1.2,0.9856107606091622,1.2649110640673518,1.0997835284835875,1.3732131246511905,3,1,1,1,0,0,2,1,2,3,2,0,2,1,3,2,1,2,0,1,3,2
93,Inter-Udinese,2,2,2,1,2,1,1,2,1,0,1,16,2.466666666666667,0.4666666666666667,0.8,1.6666666666666667,1.3020130933435712,0.7432233529572065,0.8618916073713347,1.4474937289114918,1,2,2,1,3,0,1,0,1,0,1,1,1,1,3,1,0,1,3,3,4,0
94,Frosinone-Torino,0,2,0,2,0,12,2,2,1,0,2,10,1.3333333333333333,1.6,0.8666666666666667,1.0666666666666669,1.1751393027860064,1.1212238211627763,1.0600988273786194,1.2798809468443688,3,2,0,2,1,4,1,2,1,3,1,2,1,0,3,0,1,1,2,0,0,0
95,Monza-Genoa,1,2,1,1,0,11,2,0,2,0,1,14,1.0666666666666669,0.9333333333333332,1.0,1.3333333333333333,0.9611501047232548,0.8837151016885368,1.0690449676496976,1.0465362369445672,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,0,2,0,2,1,1,0
96,Salernitana-Bologna,0,0,1,2,0,20,1,2,0,2,1,7,0.7333333333333333,2.0,1.2,0.8,0.8837151016885368,0.9258200997725514,0.94112394811432,0.7745966692414833,0,0,2,2,0,1,2,2,1,3,1,1,1,2,1,1,0,2,0,1,1,2
97,Roma-Fiorentina,0,2,1,2,2,4,0,0,2,0,2,6,1.8666666666666667,1.1333333333333333,1.6,1.2,1.7674302033770737,1.0600988273786192,1.4040757000349275,1.0141851056742195,0,2,0,3,2,1,1,0,1,1,0,0,2,0,3,1,1,1,1,0,1,1
98,Empoli-Lecce,0,0,2,0,1,17,0,0,1,1,1,13,0.6666666666666666,1.8,1.1333333333333333,1.3333333333333333,0.8997354108424372,1.897366596101028,0.7432233529572065,0.9759000729485332,0,1,1,3,1,3,2,0,4,1,0,1,2,2,1,1,2,2,2,1,1,1
99,Cagliari-Sassuolo,2,2,0,1,0,19,1,0,1,2,0,15,1.0,1.8,1.4666666666666666,1.8666666666666667,1.1338934190276817,1.1464230084422218,1.3557637102737474,0.8338093878327919,4,2,1,1,0,3,1,2,1,1,1,1,2,4,1,1,2,2,3,2,2,1
100,Genoa-Juventus,0,2,0,1,0,14,2,2,1,2,2,2,1.0,1.3125,1.5,0.625,1.0327955589886444,1.01447851956888,0.816496580927726,1.02469507659596,1,1,1,1,0,2,0,2,1,1,1,2,1,2,1,0,1,1,1,0,1,1
101,Lecce-Frosinone,0,1,1,1,1,13,2,0,2,0,1,12,1.1875,1.3125,1.3125,1.625,0.75,0.9464847243000456,1.138346754435279,1.0878112581387147,1,2,2,1,1,2,2,2,1,1,2,0,2,1,0,1,2,1,3,0,2,1
102,Napoli-Cagliari,2,0,2,0,0,6,2,0,1,0,2,16,1.75,1.1875,1.0,1.8125,1.3416407864998738,0.9810708435174292,1.095445115010332,1.1086778913041726,2,0,2,0,0,0,1,1,3,1,2,1,1,0,2,1,2,1,1,1,2,1
103,Torino-Empoli,2,1,0,2,1,11,0,2,0,1,1,18,0.875,1.0,0.625,1.75,1.02469507659596,1.2649110640673518,0.8850612031567836,1.8439088914585773,2,1,0,3,0,1,1,2,0,0,1,1,3,1,1,2,0,4,1,1,1,0
104,Milan-Monza,0,1,2,2,0,3,2,1,1,0,2,9,1.8125,1.125,1.0,1.0625,1.1086778913041726,1.3601470508735445,0.966091783079296,0.9979144919948468,0,2,1,3,2,1,2,0,1,3,3,1,1,1,1,1,1,1,2,0,3,0
105,Fiorentina-Verona,0,2,0,2,1,7,0,0,1,1,1,19,1.5625,1.125,0.8125,1.4375,1.3647344063956182,1.02469507659596,0.9105858919765156,1.0935416468216166,0,2,0,3,1,1,1,1,0,1,1,0,2,3,1,3,1,2,3,1,1,0
106,Udinese-Sassuolo,2,1,0,1,0,17,0,1,2,0,0,15,0.875,1.6875,1.5,1.875,0.8850612031567836,1.40089257261219,1.3165611772087666,0.806225774829855,1,1,1,3,0,0,1,3,3,4,1,2,4,1,1,2,2,3,2,2,2,2
107,Bologna-Roma,2,0,2,1,2,5,2,1,2,2,1,4,1.25,0.75,1.75,1.1875,0.9309493362512627,0.7745966692414834,1.7701224063135672,1.0468205831628137,1,1,2,1,2,0,2,0,1,1,2,0,3,2,1,1,0,1,1,1,2,0
108,Lazio-Inter,0,1,0,2,1,10,2,2,1,2,2,1,1.0,1.125,2.4375,0.4375,0.8944271909999159,0.957427107756338,1.2632629707758134,0.7274384280931732,0,0,1,1,1,1,0,2,0,1,2,2,1,3,4,1,0,1,0,0,0,2
109,Atalanta-Salernitana,0,1,0,0,2,8,0,1,2,0,0,20,1.75,1.1875,0.75,2.125,1.1254628677422756,1.2230426539304888,0.8563488385776752,1.02469507659596,1,1,1,0,3,2,1,2,3,2,0,2,2,0,1,2,2,1,3,2,4,1
110,Empoli-Lazio,2,0,1,1,0,18,1,0,2,1,0,11,0.5882352941176471,1.7647058823529411,1.0588235294117647,1.0588235294117647,0.8702602720890289,1.786386428124731,0.8993461677306269,0.9663454503498036,1,3,1,1,0,0,4,1,1,1,0,1,1,1,0,0,2,0,1,2,0,2
111,Sassuolo-Genoa,1,2,0,0,1,15,2,0,1,0,1,14,1.4705882352941178,1.8823529411764703,1.0588235294117647,1.2941176470588236,1.280510008689093,0.7812132344290249,1.0289915108550531,0.985184366143778,2,4,1,1,2,2,3,2,2,2,1,1,1,0,1,0,2,1,1,1,1,2
112,Monza-Fiorentina,1,1,0,2,0,10,2,0,2,1,2,6,0.9411764705882352,1.0588235294117647,1.5294117647058822,1.0588235294117647,0.9663454503498036,0.9663454503498036,1.3284223283101428,1.0289915108550531,1,1,1,1,0,1,1,2,0,3,2,0,3,1,1,1,1,0,1,0,0,1
113,Salernitana-Milan,1,2,0,0,0,20,1,2,2,0,2,3,0.8235294117647058,2.117647058823529,1.8235294117647056,1.1764705882352942,0.8828430011649196,0.9926198253344826,1.0744355563298726,1.3339459376998313,2,2,0,1,1,2,1,3,2,4,2,1,3,2,3,2,0,1,3,0,2,2
114,Frosinone-Juventus,0,2,0,1,0,13,2,1,2,2,1,2,1.2941176470588236,1.6470588235294117,1.5294117647058822,0.6470588235294118,1.1048023512348792,1.0571882797418488,0.7998161553463027,0.9963167462326072,0,2,1,0,1,2,1,3,0,2,2,1,2,1,1,1,1,1,0,1,1,2
115,Bologna-Atalanta,0,2,1,2,2,4,1,0,0,2,2,7,1.2352941176470589,0.7058823529411765,1.6470588235294117,1.1764705882352942,0.9034248560828044,0.7717436331412898,1.1694644324747672,1.1850788010532811,1,2,1,2,2,2,0,1,1,0,1,1,0,3,4,1,2,3,2,1,1,0
116,Torino-Udinese,1,0,2,1,2,9,1,0,1,0,1,17,0.8823529411764706,1.0,0.8823529411764706,1.6470588235294117,0.9926198253344826,1.224744871391589,0.8574929257125443,1.3666188418222287,1,0,3,0,1,1,2,0,0,0,1,1,3,0,2,1,3,3,4,2,1,1
117,Verona-Cagliari,0,1,1,1,0,19,0,1,0,2,0,16,0.8823529411764706,1.3529411764705883,0.9411764705882352,1.8235294117647056,0.9275204136012636,1.1147408034263075,1.0880365478290537,1.0744355563298724,0,2,3,1,0,1,2,3,1,1,1,1,0,2,1,2,1,1,1,2,2,0
118,Inter-Lecce,2,1,2,2,2,1,1,1,1,1,2,12,2.411764705882353,0.4117647058823529,1.1176470588235294,1.3529411764705883,1.2277430273377532,0.7122871199007255,0.7812132344290251,0.931475742477242,2,1,3,4,2,0,1,0,0,0,2,2,1,1,2,2,2,1,1,1,2,0
119,Roma-Napoli,1,2,2,1,0,8,0,2,0,0,2,5,1.7647058823529411,1.1176470588235294,1.6470588235294117,1.2352941176470589,1.7149858514250882,1.053704948098403,1.3666188418222285,0.970142500145332,0,3,2,1,0,0,1,1,1,2,0,2,0,0,2,1,1,3,1,1,2,0
120,Fiorentina-Torino,0,2,1,2,2,5,0,2,1,2,1,10,1.5,1.0,0.8333333333333334,1.0,1.2947859237091257,1.0289915108550531,0.985184366143778,1.1881770515720091,0,3,1,1,1,1,0,1,0,0,0,3,0,1,1,2,0,0,0,1,1,0
121,Napoli-Monza,2,0,0,2,0,7,1,0,2,0,0,11,1.5555555555555556,1.1666666666666667,0.8888888888888888,1.0,1.381483525788905,0.985184366143778,0.9633818428657448,0.970142500145332,2,0,0,2,0,1,3,1,1,2,1,1,1,0,0,1,2,0,3,1,0,0
122,Genoa-Inter,0,1,0,1,2,13,1,2,2,2,2,1,1.0555555555555556,1.2777777777777777,2.333333333333333,0.4444444444444444,0.9983646759294876,0.9582800496695998,1.2366938848016846,0.7047921864945659,1,1,0,1,2,2,1,1,1,1,1,3,4,2,2,1,0,0,0,0,1,1
123,Lazio-Frosinone,0,2,1,0,2,9,2,0,1,0,0,14,1.1666666666666667,1.0555555555555556,1.2777777777777777,1.7222222222222223,0.985184366143778,0.937595311059234,1.0740552924509192,1.0740552924509197,1,1,1,0,2,2,0,1,2,0,2,1,0,1,1,1,3,0,2,2,3,1
124,Atalanta-Lecce,0,0,2,2,0,8,1,1,1,2,0,12,1.6111111111111112,1.1111111111111112,1.0555555555555556,1.3333333333333333,1.1447521637192346,1.1826634392157036,0.802365782965103,0.90748521297303,1,0,3,4,0,2,3,2,1,1,2,1,1,2,0,2,1,1,1,2,1,0
125,Cagliari-Empoli,1,0,2,0,0,18,0,1,1,0,0,19,0.8888888888888888,1.7222222222222223,0.5555555555555556,1.6666666666666667,1.078609610939221,1.1274936053323583,0.8555852638929974,1.7822655773580136,1,0,2,1,0,1,1,1,2,2,3,1,1,0,0,4,1,1,1,2,0,0
126,Udinese-Bologna,0,1,0,1,1,17,2,1,2,2,2,4,1.0,1.5555555555555556,1.1666666666666667,0.8333333333333334,0.970142500145332,1.381483525788905,0.923548145182799,0.9235481451827988,1,3,0,2,1,3,3,4,2,1,2,1,2,2,1,0,1,1,0,0,3,0
127,Verona-Salernitana,1,1,1,0,2,16,2,0,0,0,1,20,0.8333333333333334,1.3333333333333333,0.8333333333333334,2.0,0.9235481451827988,1.0846522890932808,0.8574929257125442,1.0846522890932808,2,3,1,0,2,2,3,1,1,0,2,0,1,1,2,1,3,2,4,2,0,1
128,Milan-Sassuolo,2,2,0,2,1,3,2,0,0,1,0,15,1.7777777777777777,1.1111111111111112,1.3888888888888888,1.8333333333333333,1.0602749674192764,1.323493100445977,1.2897281468629185,0.7859052479933759,1,3,2,3,2,0,1,3,0,2,4,1,1,2,1,3,2,2,2,2,1,0
129,Juventus-Roma,1,2,2,1,2,2,2,2,1,0,2,6,1.5,0.6111111111111112,1.6666666666666667,1.1111111111111112,0.7859052479933758,0.9785276387866012,1.7149858514250884,1.0226199851298272,1,2,1,1,2,1,1,0,1,1,3,2,1,0,2,1,1,1,2,0,1,0
130,Bologna-Genoa,1,2,2,2,0,5,1,0,1,2,1,12,1.1578947368421053,0.8421052631578947,1.0526315789473684,1.263157894736842,0.8983415518941832,0.8983415518941832,0.9703197760719184,0.9334586382051248,1,2,2,1,0,1,1,0,0,3,1,0,1,2,1,1,1,1,1,1,1,1
131,Inter-Verona,2,2,2,2,1,1,1,1,0,2,0,17,2.3157894736842106,0.4736842105263157,0.8421052631578947,1.368421052631579,1.204280863279335,0.6966922684794661,0.8983415518941832,1.065130472748108,3,4,2,2,1,0,0,0,0,1,3,1,0,2,0,3,1,1,0,1,2,1
132,Frosinone-Monza,0,1,0,0,0,14,0,2,0,0,1,11,1.3157894736842106,1.7894736842105263,1.0,1.0526315789473684,1.056862840830108,1.0841764600337105,1.0540925533894598,0.9703197760719182,1,0,1,1,1,3,0,2,2,3,1,1,0,0,0,2,0,3,1,0,2,3
133,Lecce-Cagliari,1,1,2,0,0,13,0,2,0,0,1,18,1.0526315789473684,1.3157894736842106,0.8947368421052632,1.6842105263157894,0.7798635358208024,0.88522637273985,1.0485300208760655,1.1081832770072817,1,1,2,0,0,1,1,1,2,1,0,2,1,0,0,1,1,2,2,0,1,1
134,Sassuolo-Fiorentina,0,0,1,0,0,16,2,1,2,2,2,4,1.368421052631579,1.736842105263158,1.4210526315789471,1.0,1.2565617248750864,0.8719139396343283,1.304513083861144,1.0,1,1,2,1,0,2,2,2,2,1,3,1,1,1,1,0,1,0,0,0,1,0
135,Empoli-Milan,1,1,0,0,1,19,2,0,2,1,2,3,0.5263157894736842,1.736842105263158,1.8421052631578947,1.0526315789473684,0.8411910241920599,1.758853959674307,1.0678721258619792,1.3112201362143718,1,1,0,0,0,1,1,1,2,0,3,2,3,2,1,1,3,0,2,0,0,3
136,Torino-Napoli,2,1,2,1,0,10,0,0,2,0,1,8,0.9473684210526316,0.9473684210526316,1.4736842105263157,1.263157894736842,1.0787690624311024,1.1772701101619385,1.3891812557774843,1.045737659005349,3,0,1,1,0,0,0,0,1,1,0,0,2,0,0,3,1,1,2,0,3,0
137,Udinese-Lazio,1,0,1,1,2,15,2,1,0,2,2,9,1.0,1.5789473684210529,1.2105263157894737,1.0526315789473684,0.9428090415820634,1.346426937147361,0.9763280054720368,0.9112679939102144,3,0,2,1,3,3,4,2,1,0,1,1,0,2,3,0,1,2,0,1,1,2
138,Salernitana-Juventus,0,0,0,1,2,20,2,2,1,2,2,2,0.8421052631578947,2.0,1.5263157894736843,0.631578947368421,0.8342100651206136,1.0540925533894598,0.7723284457212329,0.9551338658818384,0,1,1,2,1,3,2,4,2,0,2,1,1,2,1,1,0,1,1,0,1,2
