,Partita,Rt-5h,Rt-4h,Rt-3h,Rt-2h,Rt-1h,Classifica h,Rt-5a,Rt-4a,Rt-3a,Rt-2a,Rt-1a,Classifica a,media gol_fatti h,media gol_subiti h,media gol_fatti a,media gol_subiti a,varianza gol_fatti h,varianza gol_subiti h,varianza gol_fatti a,varianza gol_subiti a,Gf-5h,Gf-4h,Gf-3h,Gf-2h,Gf-1h,Gs-5h,Gs-4h,Gs-3h,Gs-2h,Gs-1h,Gf-5a,Gf-4a,Gf-3a,Gf-2a,Gf-1a,Gs-5a,Gs-4a,Gs-3a,Gs-2a,Gs-1a,yGf,yGs
139,Roma-Atalanta,2,1,0,2,0,7,0,2,2,0,2,6,1.631578947368421,1.105263157894737,1.5789473684210529,1.105263157894737,1.6736694986296652,0.9941348467724344,1.1212983285105118,1.1496249070460265,2,1,0,2,0,1,1,2,0,1,0,3,4,0,1,3,2,1,1,0,1,1
140,Genoa-Torino,0,1,2,1,1,12,1,2,1,0,2,10,1.0,1.2,0.9,0.9,0.9733285267845752,0.9514531821875086,1.0711528467275957,1.1652874052533588,0,1,2,1,1,1,1,1,1,1,0,1,1,0,3,0,0,1,1,0,0,0
141,Napoli-Salernitana,0,2,0,1,0,9,0,0,1,2,0,20,1.5,1.25,0.85,2.0,1.3572417850765923,1.019545822516343,0.8127277008872492,1.025978352085154,0,2,0,0,0,1,1,2,0,3,1,1,2,1,1,2,4,2,0,2,2,1
142,Verona-Empoli,1,0,2,0,0,18,1,0,0,1,0,19,0.9,1.35,0.55,1.75,0.9119095061289916,1.0399898784932575,0.8255779474818966,1.7129537431920892,1,0,2,0,1,1,1,0,1,2,1,0,0,0,0,1,1,2,0,3,2,1
143,Monza-Inter,2,0,0,1,2,11,2,2,2,1,2,1,1.0,1.25,2.45,0.5,1.025978352085154,1.292692009559488,1.3168942730211068,0.6882472016116853,1,0,0,0,3,0,3,1,0,2,4,2,2,1,2,0,0,0,1,1,1,5
144,Lazio-Lecce,1,0,2,2,2,7,1,2,0,0,1,13,1.2,1.0,1.0,1.3,0.9514531821875089,0.9176629354822472,0.7947194142390263,0.8645047258706176,1,0,2,3,2,1,2,0,1,1,1,2,0,0,1,1,1,2,1,1,1,0
145,Cagliari-Bologna,2,0,0,1,1,17,2,2,2,0,1,5,0.95,1.65,1.15,0.9,1.0500626547722611,1.089422831256605,0.8750939799154207,0.9119095061289916,2,1,0,0,1,1,2,2,0,1,2,2,1,0,1,1,0,0,3,1,2,1
146,Fiorentina-Udinese,1,2,2,2,0,4,0,1,1,2,0,16,1.45,1.05,1.05,1.6,1.2763022245616642,0.998683343734455,0.9445132413883328,1.3138933706635725,1,1,1,1,0,1,0,0,0,1,0,2,1,3,1,4,2,1,0,2,2,2
147,Milan-Roma,0,2,1,2,2,3,1,0,2,0,1,8,1.9,1.05,1.6,1.2,1.0711528467275957,1.2763022245616642,1.635140425323255,1.0563093645728083,2,3,2,1,3,3,0,2,0,0,1,0,2,0,1,1,2,0,1,1,3,1
148,Atalanta-Frosinone,2,2,0,2,1,6,1,0,0,0,0,15,1.75,1.05,1.25,1.95,1.332784974957958,1.145931016569864,1.069923755276638,1.2763022245616642,3,4,0,1,1,2,1,1,0,1,0,1,1,1,2,0,2,2,3,3,5,0
149,Juventus-Sassuolo,2,1,2,2,2,2,0,1,0,0,2,14,1.6,0.6,1.3,1.8,0.8207826816681232,0.9403246919632544,1.260743306232687,0.8944271909999157,1,1,2,1,2,0,1,1,0,1,1,2,1,0,1,2,2,2,1,0,3,0
150,Roma-Verona,0,2,0,1,0,9,0,2,0,0,2,18,1.619047619047619,1.1904761904761905,0.9047619047619048,1.380952380952381,1.5961262630566069,1.030487633067356,0.8890872794479688,1.023532631438318,0,2,0,1,1,2,0,1,1,3,0,2,0,1,2,1,0,1,2,1,2,1
151,Udinese-Milan,1,1,2,0,1,16,2,1,2,2,2,3,1.0952380952380951,1.6666666666666667,1.9523809523809523,1.0952380952380951,0.9436504599035548,1.3165611772087666,1.0712698295103096,1.2611408289624877,2,1,3,1,2,2,1,0,2,2,3,2,1,3,3,0,2,0,0,1,2,3
152,Frosinone-Cagliari,0,0,0,0,0,15,0,0,1,1,2,17,1.3333333333333333,1.9047619047619049,0.9523809523809524,1.7142857142857142,1.1105554165971787,1.2611408289624877,1.0235326314383175,1.1019463300386796,1,1,1,2,0,2,2,3,3,5,1,0,0,1,2,2,2,0,1,1,3,1
153,Empoli-Monza,0,0,1,0,0,19,0,0,1,2,0,11,0.6666666666666666,1.6666666666666667,0.9523809523809524,1.3333333333333333,0.966091783079296,1.7126976771553506,1.0235326314383175,1.3165611772087666,0,0,0,0,1,1,2,0,3,2,0,0,0,3,1,3,1,0,2,5,3,0
154,Salernitana-Genoa,0,1,2,0,0,20,1,2,1,1,1,12,0.8571428571428571,2.0,1.0476190476190477,1.1904761904761905,0.7928249671720919,1.0,0.973457265430305,0.9283882603225668,1,2,1,1,1,4,2,0,2,2,1,2,1,1,0,1,1,1,1,0,1,2
155,Lecce-Juventus,2,0,0,1,0,13,1,2,2,2,2,2,0.9523809523809524,1.380952380952381,1.6666666666666667,0.5714285714285714,0.8047478161629563,0.9206622874969128,0.8563488385776753,0.9258200997725518,2,0,0,1,0,1,2,1,1,1,1,2,1,2,3,1,1,0,1,0,0,3
156,Bologna-Fiorentina,2,2,0,1,0,7,2,2,2,0,1,4,1.0952380952380951,0.8571428571428571,1.380952380952381,1.0,0.8890872794479688,0.9102589898327996,1.2835961388299078,1.0,2,1,0,1,1,0,0,3,1,2,1,1,1,0,2,0,0,0,1,2,0,0
157,Torino-Lazio,2,1,0,2,1,10,0,2,2,2,2,6,0.8571428571428571,0.8571428571428571,1.1428571428571428,0.9523809523809524,1.0623424252901832,1.1526367287968176,0.9636241116594316,0.9206622874969124,1,1,0,3,0,0,1,1,0,0,0,2,3,2,1,2,0,1,1,0,0,0
158,Sassuolo-Napoli,1,0,0,2,0,14,2,0,1,0,2,8,1.238095238095238,1.7142857142857142,1.4285714285714286,1.1904761904761905,1.2611408289624877,0.9561828874675148,1.3627702877384935,1.0304876330673562,2,1,0,1,0,2,2,1,0,3,2,0,0,0,2,1,2,0,3,1,0,0
159,Inter-Atalanta,2,2,1,2,2,1,2,0,2,1,2,5,2.333333333333333,0.4761904761904761,1.6666666666666667,1.0,1.390443574307614,0.6796357567879737,1.35400640077266,1.140175425099138,2,2,1,2,5,0,0,1,1,1,4,0,1,1,5,1,1,0,1,0,0,0
160,Cagliari-Torino,0,1,1,2,0,17,1,0,2,1,1,10,0.9545454545454546,1.7272727272727273,0.9090909090909092,0.8636363636363636,0.9989171626493852,1.0771133460194242,1.0649878563622843,1.1252705302431791,0,0,1,2,1,2,0,1,1,3,1,0,3,0,0,1,1,0,0,0,1,2
161,Atalanta-Udinese,0,2,1,2,1,5,1,2,0,1,0,16,1.681818181818182,0.9545454545454546,1.0454545454545454,1.681818181818182,1.3232846447693147,1.1329385612423049,0.9500512631418384,1.2867960816866657,0,1,1,5,0,1,0,1,0,0,1,3,1,2,2,1,0,2,2,3,2,0
162,Juventus-Empoli,2,2,2,2,2,2,0,1,0,0,2,19,1.6363636363636365,0.5909090909090909,0.6818181818181818,1.6363636363636365,0.8477114595277798,0.9081163607574336,0.9454836825347088,1.6774542658006546,2,1,2,3,3,1,0,1,0,0,0,0,0,1,3,2,0,3,2,0,1,1
163,Milan-Bologna,1,2,2,2,2,3,2,0,1,0,1,7,1.9545454545454544,1.1363636363636365,1.1363636363636365,0.9090909090909092,1.0455015987905485,1.245772070624499,0.8888437939499212,0.9211323729436764,2,1,3,3,3,2,0,0,1,2,1,0,1,1,0,0,3,1,2,0,2,2
164,Genoa-Lecce,2,1,1,1,2,11,0,0,1,0,0,14,1.0909090909090908,1.181818181818182,0.9545454545454546,1.4090909090909092,0.971454035826165,0.9069238239845852,0.7854190708679775,0.9081163607574336,2,1,1,0,2,1,1,1,0,1,0,0,1,0,0,2,1,1,1,3,2,1
165,Verona-Frosinone,2,0,0,2,0,18,0,0,0,0,2,13,0.9090909090909092,1.3636363636363635,1.318181818181818,1.8636363636363635,0.8678978933300582,1.0021621646864365,1.0861186305619106,1.245772070624499,2,0,1,2,1,0,1,2,1,2,1,1,2,0,3,2,3,3,5,1,1,1
166,Monza-Sassuolo,0,1,2,0,0,12,0,0,2,0,1,15,0.9545454545454546,1.2727272727272727,1.181818181818182,1.681818181818182,0.998917162649385,1.3159033899195378,1.258735708723473,0.9454836825347088,0,0,3,1,0,1,0,2,5,3,1,0,1,0,0,2,1,0,3,0,1,0
167,Lazio-Napoli,2,2,2,2,1,6,0,1,0,2,1,9,1.0909090909090908,0.9090909090909092,1.3636363636363635,1.1363636363636365,0.9714540358261649,0.9211323729436764,1.364357673585582,1.0371873387954442,2,3,2,1,0,0,1,1,0,0,0,0,0,2,0,2,0,3,1,0,0,0
168,Fiorentina-Inter,2,2,0,1,1,4,2,1,2,2,1,1,1.318181818181818,1.0,2.272727272727273,0.4545454545454545,1.2867960816866657,0.9759000729485332,1.386390248839742,0.6709817063202619,1,1,0,2,0,0,0,1,2,0,2,1,2,5,0,0,1,1,1,0,0,1
169,Salernitana-Roma,1,2,0,0,0,20,2,0,1,0,2,8,0.8636363636363636,2.0,1.6363636363636365,1.181818181818182,0.7743171827921033,0.9759000729485332,1.5597757636597744,1.006472559480393,2,1,1,1,1,2,0,2,2,2,2,0,1,1,2,0,1,1,3,1,1,2
170,Lecce-Fiorentina,0,1,0,0,0,14,2,0,1,1,0,6,1.0434782608695652,1.434782608695652,1.3478260869565215,1.0869565217391304,0.8779242496606939,0.8957519419470861,1.26522350350995,1.040674758303078,0,1,0,0,1,1,1,1,3,2,1,0,2,0,0,0,1,2,0,1,3,2
171,Empoli-Genoa,1,0,0,2,1,19,1,1,1,2,2,11,0.6521739130434783,1.565217391304348,1.0434782608695652,1.1304347826086956,0.9346217344793908,1.6740285366450525,0.9759965009980692,0.9197009309398034,0,0,1,3,1,0,3,2,0,1,1,1,0,2,2,1,1,0,1,1,0,0
172,Udinese-Monza,2,0,1,0,0,17,1,2,0,0,2,12,1.0,1.608695652173913,0.9130434782608696,1.2173913043478262,0.9534625892455924,1.3052039351200886,0.9960395884000188,1.3127528930087211,3,1,2,2,0,0,2,2,3,2,0,3,1,0,1,0,2,5,3,0,0,0
173,Frosinone-Milan,0,0,0,2,1,13,2,2,2,2,1,3,1.3478260869565215,1.9130434782608696,2.0,1.173913043478261,1.070628347881999,1.2399795994751788,1.044465935734187,1.2303796130035891,1,2,0,3,1,3,3,5,1,1,1,3,3,3,2,0,0,1,2,2,2,3
174,Bologna-Sassuolo,0,1,0,1,1,8,0,2,0,1,0,15,1.2608695652173914,0.9565217391304348,1.2173913043478262,1.7826086956521738,1.0538842141140994,0.9282564726687248,1.2415723806063763,1.0425720702853738,0,1,1,0,2,3,1,2,0,2,0,1,0,0,0,1,0,3,0,1,4,2
175,Torino-Salernitana,0,2,1,1,2,10,2,0,0,0,0,20,0.8695652173913043,0.8260869565217391,0.8260869565217391,1.9130434782608696,1.0576280419404611,1.114049693401326,0.7776522892681231,1.040674758303078,0,3,0,0,2,1,0,0,0,1,1,1,1,1,1,0,2,2,2,2,0,0
176,Napoli-Verona,1,0,2,1,1,9,0,0,2,0,1,16,1.391304347826087,1.1304347826086956,0.9130434782608696,1.391304347826087,1.3395769493246945,1.0137396037394035,0.8481554037632527,0.98807114368361,0,0,2,0,0,0,3,1,0,0,0,1,2,1,1,1,2,1,2,1,2,1
177,Atalanta-Lazio,2,1,2,1,2,4,2,2,2,1,1,7,1.7391304347826086,0.9565217391304348,1.0869565217391304,1.0,1.32175473258942,1.106931092113573,0.9493080483968248,1.0,1,1,5,0,2,0,1,0,0,0,3,2,1,0,0,1,1,0,0,0,3,1
178,Inter-Juventus,1,2,2,1,2,1,2,2,2,2,1,2,2.217391304347826,0.4347826086956521,1.565217391304348,0.6086956521739131,1.3802674885401556,0.66237087637185,0.8957519419470863,0.891328448531772,1,2,5,0,1,1,1,1,0,0,1,2,3,3,1,0,1,0,0,1,1,0
179,Roma-Cagliari,0,1,0,2,2,5,1,1,2,0,0,18,1.7391304347826086,1.1304347826086956,0.9130434782608696,1.826086956521739,1.601629604903814,1.0137396037394035,0.9960395884000192,1.1541298931561732,0,1,1,2,2,1,1,3,1,1,0,1,2,1,1,0,1,1,3,2,4,0
180,Salernitana-Empoli,0,0,0,0,1,20,0,0,2,1,1,19,0.8333333333333334,1.9583333333333333,0.75,1.5416666666666667,0.7613869876268812,1.0417028979206266,1.03209369308428,1.641292350469637,1,1,1,1,0,2,2,2,2,0,0,1,3,1,0,3,2,0,1,0,1,3
181,Cagliari-Lazio,1,2,0,0,0,18,2,2,1,1,0,9,0.9166666666666666,1.875,1.1666666666666667,1.0,0.9743076322798874,1.1539158284426272,1.0072203103706696,0.9780192938436516,1,2,1,1,0,1,1,3,2,4,2,1,0,0,1,1,0,0,0,3,1,3
182,Roma-Inter,1,0,2,2,2,5,2,2,1,2,2,1,1.75,1.25,2.2916666666666665,0.5,1.5673294928413857,1.1515584902738285,1.398109489606424,0.7223151185146152,1,1,2,2,4,1,3,1,1,0,2,5,0,1,1,1,1,0,0,0,2,4
183,Sassuolo-Torino,2,0,1,0,0,15,2,1,1,2,1,10,1.2083333333333333,1.75,0.875,0.8333333333333334,1.2150922908825974,1.03209369308428,1.034723235417589,1.0901402648748688,1,0,0,0,2,0,3,0,1,4,3,0,0,2,0,0,0,0,1,0,1,1
184,Fiorentina-Frosinone,0,1,1,0,0,8,0,0,2,1,0,14,1.5,1.0833333333333333,1.3333333333333333,2.0416666666666665,1.4446302370292303,1.017954755408103,1.0494995356656045,1.3666578295932037,0,2,0,0,2,1,2,0,1,3,2,0,3,1,2,3,5,1,1,3,5,1
185,Bologna-Lecce,1,0,1,1,2,6,1,0,0,0,2,13,1.375,0.9166666666666666,1.0,1.5416666666666667,1.1726039399558574,0.928611242975073,0.8846517369293828,1.0206207261596574,1,1,0,2,4,1,2,0,2,2,1,0,0,1,3,1,1,3,2,2,4,0
186,Monza-Verona,2,0,0,2,1,12,0,2,0,1,0,17,0.875,1.1666666666666667,0.875,1.3333333333333333,0.9918143234365558,1.3077250963165892,0.8501917942185291,1.0072203103706696,3,1,0,1,0,2,5,3,0,0,1,2,1,1,1,2,1,2,1,2,0,0
187,Genoa-Atalanta,1,1,2,2,1,11,1,2,1,2,2,4,1.0416666666666667,1.25,1.8333333333333333,0.9583333333333334,0.954584665735822,1.0733936430981312,1.3726099121798927,1.082636342118332,1,0,2,2,0,1,0,1,1,0,1,5,0,2,3,1,0,0,0,1,1,4
188,Milan-Napoli,2,2,2,1,2,3,0,2,1,1,2,7,1.9583333333333333,1.125,1.3333333333333333,1.125,1.0417028979206269,1.226961606004318,1.3405601251996726,0.9918143234365558,3,3,3,2,3,0,1,2,2,2,0,2,0,0,2,3,1,0,0,1,1,0
189,Juventus-Udinese,2,2,2,1,0,2,0,1,0,0,1,16,1.5,0.625,1.0,1.5416666666666667,0.9325048082403138,0.8753881126826472,0.9325048082403138,1.3180739131701644,2,3,3,1,0,1,0,0,1,1,1,2,2,0,0,2,2,3,2,0,0,1
190,Torino-Lecce,1,1,2,1,1,10,0,0,0,2,0,13,0.92,0.8,0.96,1.56,1.0376254944182253,1.0801234497346437,0.8888194417315589,1.003327796219494,0,0,2,0,1,0,0,1,0,1,0,0,1,3,0,1,3,2,2,4,2,0
191,Inter-Salernitana,2,1,2,2,2,1,0,0,0,1,0,20,2.36,0.48,0.8,2.04,1.4106735979665883,0.7141428428542851,0.7637626158259733,1.098483803552272,5,0,1,1,4,1,0,0,0,2,1,1,1,0,1,2,2,2,0,3,4,0
192,Napoli-Genoa,2,1,1,2,0,9,1,2,2,1,0,12,1.32,1.12,1.04,1.24,1.3140268896284684,0.9712534856222308,0.9345230512584124,1.0519822558706335,2,0,0,2,0,1,0,0,1,1,0,2,2,0,1,0,1,1,0,4,1,1
193,Verona-Juventus,2,0,1,0,1,18,2,2,1,0,0,2,0.92,1.36,1.52,0.68,0.8621678104251707,0.99498743710662,0.918331820930394,0.8999999999999998,2,1,1,1,0,1,2,1,2,0,3,3,1,0,0,0,0,1,1,1,2,2
194,Atalanta-Sassuolo,2,1,2,2,2,4,0,1,0,0,1,16,1.88,0.92,1.16,1.8,1.3638181696985854,1.0770329614269003,1.2138094304022082,1.0408329997330663,5,0,2,3,4,0,0,0,1,1,0,0,0,2,1,3,0,1,4,1,3,0
195,Lazio-Bologna,2,1,1,0,2,8,0,1,1,2,2,5,1.16,1.04,1.4,0.92,0.9865765724632496,0.9780933834080808,1.1547005383792517,0.9092121131323904,1,0,0,1,3,0,0,0,3,1,1,0,2,4,4,2,0,2,2,0,1,2
196,Empoli-Fiorentina,0,2,1,1,2,17,1,1,0,0,2,7,0.76,1.52,1.48,1.08,1.011599393699568,1.6103829772241554,1.417744687875783,0.99666109251507,1,3,1,0,3,2,0,1,0,1,2,0,0,2,5,2,0,1,3,1,1,1
197,Udinese-Cagliari,1,0,0,1,2,15,2,0,0,0,0,19,1.0,1.52,0.92,1.84,0.9128709291752768,1.2948616399703357,0.9539392014169454,1.1430952132988166,2,2,0,0,1,2,3,2,0,0,2,1,1,0,1,1,3,2,4,3,1,1
198,Frosinone-Roma,0,2,1,0,0,14,0,2,2,2,0,6,1.28,2.08,1.8,1.2,1.0614455552060436,1.351542328847553,1.5545631755148026,1.1547005383792512,0,3,1,2,1,5,1,1,3,5,1,2,2,4,2,3,1,1,0,4,0,3
199,Monza-Milan,0,0,2,1,1,11,2,2,1,2,2,3,1.0,1.2,1.96,1.24,1.1547005383792517,1.2909944487358054,1.0198039027185573,1.3316656236958786,1,0,1,0,0,5,3,0,0,0,3,3,2,3,1,1,2,2,2,0,4,2
200,Lazio-Milan,1,0,2,0,0,9,1,2,2,0,1,3,1.1538461538461535,1.0769230769230769,1.9230769230769231,1.2307692307692308,0.9671528397231822,0.9766504768063926,1.016782254883588,1.3056092005709,0,1,3,1,1,0,3,1,2,2,2,3,1,2,1,2,2,0,4,1,0,0
201,Udinese-Salernitana,0,1,2,1,0,15,0,1,0,0,0,20,0.9615384615384616,1.5384615384615383,0.7692307692307693,2.0384615384615383,0.9156754547663372,1.2721876978109554,0.7646014547562573,1.076318511622623,0,0,1,1,0,2,0,0,1,2,1,0,1,0,0,2,0,3,4,2,0,0
202,Monza-Roma,2,1,1,2,2,11,2,2,0,2,2,6,1.0384615384615383,1.1538461538461535,1.8461538461538465,1.2307692307692308,1.1482428046635165,1.2866175093572352,1.541228281399163,1.1421976118935744,1,0,0,4,2,0,0,0,2,0,2,4,2,3,3,1,0,4,0,2,0,0
203,Torino-Fiorentina,2,1,1,2,0,10,0,0,2,1,2,7,0.9615384615384616,0.8846153846153846,1.5,1.0769230769230769,1.0384900280992295,1.1428708790383306,1.3928388277184118,0.9766504768063926,2,0,1,2,2,1,0,1,0,3,0,2,5,1,2,1,3,1,1,1,0,0
204,Verona-Sassuolo,1,0,1,1,0,18,0,0,1,0,0,17,0.8846153846153846,1.3846153846153846,1.1923076923076923,1.8461538461538465,0.8638019716079873,0.9829312519977406,1.2006408545183118,1.0466062370273812,1,1,0,2,0,1,2,0,2,2,0,2,1,0,2,1,4,1,3,3,0,0
205,Empoli-Cagliari,1,1,2,1,2,13,0,0,0,1,1,19,0.8461538461538461,1.5384615384615383,0.9230769230769232,1.807692307692308,1.0841515647660225,1.580652250958932,0.9347973865208192,1.132050556087696,1,0,3,1,3,1,0,1,1,2,1,0,1,1,1,2,4,3,1,1,0,0
206,Frosinone-Lecce,1,0,0,0,0,16,0,2,0,0,0,14,1.3076923076923077,2.1153846153846154,0.9230769230769232,1.6538461538461535,1.049542024665264,1.3364706678987932,0.8909804452658623,1.0933364602832083,1,2,1,0,2,1,3,5,3,3,1,3,0,0,0,2,2,4,2,4,0,0
207,Atalanta-Bologna,2,2,2,2,1,4,1,2,2,2,2,5,1.8461538461538465,0.9230769230769232,1.4230769230769231,0.8846153846153846,1.34736209512685,1.055389100685692,1.1374735838014671,0.9089300556994724,2,3,4,3,1,0,1,1,0,1,2,4,4,2,2,2,2,0,1,0,0,0
208,Napoli-Juventus,1,2,0,1,1,8,1,0,0,1,2,2,1.3076923076923077,1.1153846153846154,1.5769230769230769,0.7307692307692307,1.2890067732709791,0.9519211344191526,0.9454343731037887,0.9190295885418404,0,2,0,1,1,0,1,1,1,1,1,0,0,2,3,1,1,1,2,2,0,0
209,Inter-Genoa,2,2,2,2,2,1,2,1,0,1,2,12,2.423076923076923,0.4615384615384615,1.0769230769230769,1.1923076923076923,1.4191004734852828,0.7060180864974626,0.9347973865208192,1.0590271297461935,1,1,4,4,4,0,0,2,0,0,2,0,1,1,2,1,0,4,1,0,0,0
